 1 16 20 4 0 0 0 -8 0 24 0 8 0 0 2-4cyli.dat
 1 16 20 8.08 0 0 0 8 0 22 17.96 8 0 0 2-4cyli.dat
 1 16 20 28 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
 1 16 -20 4 0 5.66 0 5.66 0 0 0 -5.66 0 5.66 1-4edge.dat
 1 16 -20 8.08 0 0 0 -8 0 0 17.96 8 0 0 2-4edge.dat
 2 24 -14.34 4 5.66 -16.94 4 7.39
 2 24 -14.34 4 -5.66 -16.94 4 -7.39
 2 24 -16.94 4 7.39 -20 8.08 8
 2 24 -16.94 4 -7.39 -20 8.08 -8
 1 16 -20 4 0 0 0 8 0 24 0 8 0 0 2-4cyli.dat
 1 16 -20 8.08 0 0 0 -8 0 22 17.96 8 0 0 2-4cyli.dat
 1 16 -20 28 0 8 0 0 0 16 0 0 0 8 4-4cyli.dat
 1 16 0 4 20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 0 8.08 20 8 0 0 0 0 17.96 0 0 8 2-4edge.dat
 2 24 5.66 4 14.34 7.39 4 16.94
 2 24 -5.66 4 14.34 -7.39 4 16.94
 2 24 7.39 4 16.94 8 8.08 20
 2 24 -7.39 4 16.94 -8 8.08 20
 1 16 0 4 20 8 0 0 0 24 0 0 0 -8 2-4cyli.dat
 1 16 0 8.08 20 8 0 0 0 22 17.96 0 0 8 2-4cyli.dat
 1 16 0 28 20 8 0 0 0 16 0 0 0 8 4-4cyli.dat
 1 16 0 4 -20 -5.66 0 5.66 0 0 0 5.66 0 5.66 1-4edge.dat
 1 16 0 8.08 -20 8 0 0 0 0 17.96 0 0 -8 2-4edge.dat
 2 24 5.66 4 -14.34 7.39 4 -16.94
 2 24 -5.66 4 -14.34 -7.39 4 -16.94
 2 24 7.39 4 -16.94 8 8.08 -20
 2 24 -7.39 4 -16.94 -8 8.08 -20
 1 16 0 4 -20 8 0 0 0 24 0 0 0 8 2-4cyli.dat
 1 16 0 8.08 -20 8 0 0 0 22 17.96 0 0 -8 2-4cyli.dat
 1 16 0 28 -20 8 0 0 0 16 0 0 0 8 4-4cyli.dat

 1 16 10 4 0 2 0 0 0 40 0 0 0 2 box5.dat
 1 16 0 4 10 2 0 0 0 40 0 0 0 2 box5.dat
 1 16 -10 4 0 2 0 0 0 40 0 0 0 2 box5.dat
 1 16 0 4 -10 2 0 0 0 40 0 0 0 2 box5.dat

 4 16 0 44 37 -7.22 44 36.29 -3.55 4 17.83 0 4 18.18
 5 24 0 44 37 0 4 18.18 -7.22 44 36.29 7.22 44 36.29
 4 16 0 44 40 -7.80 44 39.23 -3.90 0 19.62 0 0 20
 5 24 0 44 40 0 0 20 -7.80 44 39.23 7.80 44 39.23
 4 16 -7.22 44 36.29 -14.16 44 34.18 -6.96 4 16.80 -3.55 4 17.83
 5 24 -7.22 44 36.29 -3.55 4 17.83 -14.16 44 34.18 0 44 37
 4 16 -7.80 44 39.23 -15.31 44 36.96 -7.65 0 18.48 -3.90 0 19.62
 5 24 -7.80 44 39.23 -3.90 0 19.62 -15.31 44 36.96 0 44 40
 4 16 -14.16 44 34.18 -20.56 44 30.76 -10.10 4 15.12 -6.96 4 16.80
 5 24 -14.16 44 34.18 -6.96 4 16.80 -20.56 44 30.76 -7.22 44 36.29
 4 16 -15.31 44 36.96 -22.22 44 33.26 -11.11 0 16.63 -7.65 0 18.48
 5 24 -15.31 44 36.96 -7.65 0 18.48 -22.22 44 33.26 -7.80 44 39.23
 4 16 -20.56 44 30.76 -26.16 44 26.16 -12.86 4 12.86 -10.10 4 15.12
 5 24 -20.56 44 30.76 -10.10 4 15.12 -26.16 44 26.16 -14.16 44 34.18
 4 16 -22.22 44 33.26 -28.28 44 28.28 -14.14 0 14.14 -11.11 0 16.63
 5 24 -22.22 44 33.26 -11.11 0 16.63 -28.28 44 28.28 -15.31 44 36.96
 4 16 -26.16 44 26.16 -30.76 44 20.56 -15.12 4 10.10 -12.86 4 12.86
 5 24 -26.16 44 26.16 -12.86 4 12.86 -30.76 44 20.56 -20.56 44 30.76
 4 16 -28.28 44 28.28 -33.26 44 22.22 -16.63 0 11.11 -14.14 0 14.14
 5 24 -28.28 44 28.28 -14.14 0 14.14 -33.26 44 22.22 -22.22 44 33.26
 4 16 -30.76 44 20.56 -34.18 44 14.16 -16.80 4 6.96 -15.12 4 10.10
 5 24 -30.76 44 20.56 -15.12 4 10.10 -34.18 44 14.16 -26.16 44 26.16
 4 16 -33.26 44 22.22 -36.96 44 15.31 -18.48 0 7.65 -16.63 0 11.11
 5 24 -33.26 44 22.22 -16.63 0 11.11 -36.96 44 15.31 -28.28 44 28.28
 4 16 -34.18 44 14.16 -36.29 44 7.22 -17.83 4 3.55 -16.80 4 6.96
 5 24 -34.18 44 14.16 -16.80 4 6.96 -36.29 44 7.22 -30.76 44 20.56
 4 16 -36.96 44 15.31 -39.23 44 7.80 -19.62 0 3.90 -18.48 0 7.65
 5 24 -36.96 44 15.31 -18.48 0 7.65 -39.23 44 7.80 -33.26 44 22.22
 4 16 -36.29 44 7.22 -37 44 0 -18.18 4 0 -17.83 4 3.55
 5 24 -36.29 44 7.22 -17.83 4 3.55 -37 44 0 -34.18 44 14.16
 4 16 -39.23 44 7.80 -40 44 0 -20 0 0 -19.62 0 3.90
 5 24 -39.23 44 7.80 -19.62 0 3.90 -40 44 0 -36.96 44 15.31
 4 16 -37 44 0 -36.29 44 -7.22 -17.83 4 -3.55 -18.18 4 0
 5 24 -37 44 0 -18.18 4 0 -36.29 44 -7.22 -36.29 44 7.22
 4 16 -40 44 0 -39.23 44 -7.80 -19.62 0 -3.90 -20 0 0
 5 24 -40 44 0 -20 0 0 -39.23 44 -7.80 -39.23 44 7.80
 4 16 -36.29 44 -7.22 -34.18 44 -14.16 -16.80 4 -6.96 -17.83 4 -3.55
 5 24 -36.29 44 -7.22 -17.83 4 -3.55 -34.18 44 -14.16 -37 44 0
 4 16 -39.23 44 -7.80 -36.96 44 -15.31 -18.48 0 -7.65 -19.62 0 -3.90
 5 24 -39.23 44 -7.80 -19.62 0 -3.90 -36.96 44 -15.31 -40 44 0
 4 16 -34.18 44 -14.16 -30.76 44 -20.56 -15.12 4 -10.10 -16.80 4 -6.96
 5 24 -34.18 44 -14.16 -16.80 4 -6.96 -30.76 44 -20.56 -36.29 44 -7.22
 4 16 -36.96 44 -15.31 -33.26 44 -22.22 -16.63 0 -11.11 -18.48 0 -7.65
 5 24 -36.96 44 -15.31 -18.48 0 -7.65 -33.26 44 -22.22 -39.23 44 -7.80
 4 16 -30.76 44 -20.56 -26.16 44 -26.16 -12.86 4 -12.86 -15.12 4 -10.10
 5 24 -30.76 44 -20.56 -15.12 4 -10.10 -26.16 44 -26.16 -34.18 44 -14.16
 4 16 -33.26 44 -22.22 -28.28 44 -28.28 -14.14 0 -14.14 -16.63 0 -11.11
 5 24 -33.26 44 -22.22 -16.63 0 -11.11 -28.28 44 -28.28 -36.96 44 -15.31
 4 16 -26.16 44 -26.16 -20.56 44 -30.76 -10.10 4 -15.12 -12.86 4 -12.86
 5 24 -26.16 44 -26.16 -12.86 4 -12.86 -20.56 44 -30.76 -30.76 44 -20.56
 4 16 -28.28 44 -28.28 -22.22 44 -33.26 -11.11 0 -16.63 -14.14 0 -14.14
 5 24 -28.28 44 -28.28 -14.14 0 -14.14 -22.22 44 -33.26 -33.26 44 -22.22
 4 16 -20.56 44 -30.76 -14.16 44 -34.18 -6.96 4 -16.80 -10.10 4 -15.12
 5 24 -20.56 44 -30.76 -10.10 4 -15.12 -14.16 44 -34.18 -26.16 44 -26.16
 4 16 -22.22 44 -33.26 -15.31 44 -36.96 -7.65 0 -18.48 -11.11 0 -16.63
 5 24 -22.22 44 -33.26 -11.11 0 -16.63 -15.31 44 -36.96 -28.28 44 -28.28
 4 16 -14.16 44 -34.18 -7.22 44 -36.29 -3.55 4 -17.83 -6.96 4 -16.80
 5 24 -14.16 44 -34.18 -6.96 4 -16.80 -7.22 44 -36.29 -20.56 44 -30.76
 4 16 -15.31 44 -36.96 -7.80 44 -39.23 -3.90 0 -19.62 -7.65 0 -18.48
 5 24 -15.31 44 -36.96 -7.65 0 -18.48 -7.80 44 -39.23 -22.22 44 -33.26
 4 16 -7.22 44 -36.29 0 44 -37 0 4 -18.18 -3.55 4 -17.83
 5 24 -7.22 44 -36.29 -3.55 4 -17.83 0 44 -37 -14.16 44 -34.18
 4 16 -7.80 44 -39.23 0 44 -40 0 0 -20 -3.90 0 -19.62
 5 24 -7.80 44 -39.23 -3.90 0 -19.62 0 44 -40 -15.31 44 -36.96
 4 16 0 44 -37 7.22 44 -36.29 3.55 4 -17.83 0 4 -18.18
 5 24 0 44 -37 0 4 -18.18 7.22 44 -36.29 -7.22 44 -36.29
 4 16 0 44 -40 7.80 44 -39.23 3.90 0 -19.62 0 0 -20
 5 24 0 44 -40 0 0 -20 7.80 44 -39.23 -7.80 44 -39.23
 4 16 7.22 44 -36.29 14.16 44 -34.18 6.96 4 -16.80 3.55 4 -17.83
 5 24 7.22 44 -36.29 3.55 4 -17.83 14.16 44 -34.18 0 44 -37
 4 16 7.80 44 -39.23 15.31 44 -36.96 7.65 0 -18.48 3.90 0 -19.62
 5 24 7.80 44 -39.23 3.90 0 -19.62 15.31 44 -36.96 0 44 -40
 4 16 14.16 44 -34.18 20.56 44 -30.76 10.10 4 -15.12 6.96 4 -16.80
 5 24 14.16 44 -34.18 6.96 4 -16.80 20.56 44 -30.76 7.22 44 -36.29
 4 16 15.31 44 -36.96 22.22 44 -33.26 11.11 0 -16.63 7.65 0 -18.48
 5 24 15.31 44 -36.96 7.65 0 -18.48 22.22 44 -33.26 7.80 44 -39.23
 4 16 20.56 44 -30.76 26.16 44 -26.16 12.86 4 -12.86 10.10 4 -15.12
 5 24 20.56 44 -30.76 10.10 4 -15.12 26.16 44 -26.16 14.16 44 -34.18
 4 16 22.22 44 -33.26 28.28 44 -28.28 14.14 0 -14.14 11.11 0 -16.63
 5 24 22.22 44 -33.26 11.11 0 -16.63 28.28 44 -28.28 15.31 44 -36.96
 4 16 26.16 44 -26.16 30.76 44 -20.56 15.12 4 -10.10 12.86 4 -12.86
 5 24 26.16 44 -26.16 12.86 4 -12.86 30.76 44 -20.56 20.56 44 -30.76
 4 16 28.28 44 -28.28 33.26 44 -22.22 16.63 0 -11.11 14.14 0 -14.14
 5 24 28.28 44 -28.28 14.14 0 -14.14 33.26 44 -22.22 22.22 44 -33.26
 4 16 30.76 44 -20.56 34.18 44 -14.16 16.80 4 -6.96 15.12 4 -10.10
 5 24 30.76 44 -20.56 15.12 4 -10.10 34.18 44 -14.16 26.16 44 -26.16
 4 16 33.26 44 -22.22 36.96 44 -15.31 18.48 0 -7.65 16.63 0 -11.11
 5 24 33.26 44 -22.22 16.63 0 -11.11 36.96 44 -15.31 28.28 44 -28.28
 4 16 34.18 44 -14.16 36.29 44 -7.22 17.83 4 -3.55 16.80 4 -6.96
 5 24 34.18 44 -14.16 16.80 4 -6.96 36.29 44 -7.22 30.76 44 -20.56
 4 16 36.96 44 -15.31 39.23 44 -7.80 19.62 0 -3.90 18.48 0 -7.65
 5 24 36.96 44 -15.31 18.48 0 -7.65 39.23 44 -7.80 33.26 44 -22.22
 4 16 36.29 44 -7.22 37 44 0 18.18 4 0 17.83 4 -3.55
 5 24 36.29 44 -7.22 17.83 4 -3.55 37 44 0 34.18 44 -14.16
 4 16 39.23 44 -7.80 40 44 0 20 0 0 19.62 0 -3.90
 5 24 39.23 44 -7.80 19.62 0 -3.90 40 44 0 36.96 44 -15.31
 4 16 37 44 0 36.29 44 7.22 17.83 4 3.55 18.18 4 0
 5 24 37 44 0 18.18 4 0 36.29 44 7.22 36.29 44 -7.22
 4 16 40 44 0 39.23 44 7.80 19.62 0 3.90 20 0 0
 5 24 40 44 0 20 0 0 39.23 44 7.80 39.23 44 -7.80
 4 16 36.29 44 7.22 34.18 44 14.16 16.80 4 6.96 17.83 4 3.55
 5 24 36.29 44 7.22 17.83 4 3.55 34.18 44 14.16 37 44 0
 4 16 39.23 44 7.80 36.96 44 15.31 18.48 0 7.65 19.62 0 3.90
 5 24 39.23 44 7.80 19.62 0 3.90 36.96 44 15.31 40 44 0
 4 16 34.18 44 14.16 30.76 44 20.56 15.12 4 10.10 16.80 4 6.96
 5 24 34.18 44 14.16 16.80 4 6.96 30.76 44 20.56 36.29 44 7.22
 4 16 36.96 44 15.31 33.26 44 22.22 16.63 0 11.11 18.48 0 7.65
 5 24 36.96 44 15.31 18.48 0 7.65 33.26 44 22.22 39.23 44 7.80
 4 16 30.76 44 20.56 26.16 44 26.16 12.86 4 12.86 15.12 4 10.10
 5 24 30.76 44 20.56 15.12 4 10.10 26.16 44 26.16 34.18 44 14.16
 4 16 33.26 44 22.22 28.28 44 28.28 14.14 0 14.14 16.63 0 11.11
 5 24 33.26 44 22.22 16.63 0 11.11 28.28 44 28.28 36.96 44 15.31
 4 16 26.16 44 26.16 20.56 44 30.76 10.10 4 15.12 12.86 4 12.86
 5 24 26.16 44 26.16 12.86 4 12.86 20.56 44 30.76 30.76 44 20.56
 4 16 28.28 44 28.28 22.22 44 33.26 11.11 0 16.63 14.14 0 14.14
 5 24 28.28 44 28.28 14.14 0 14.14 22.22 44 33.26 33.26 44 22.22
 4 16 20.56 44 30.76 14.16 44 34.18 6.96 4 16.80 10.10 4 15.12
 5 24 20.56 44 30.76 10.10 4 15.12 14.16 44 34.18 26.16 44 26.16
 4 16 22.22 44 33.26 15.31 44 36.96 7.65 0 18.48 11.11 0 16.63
 5 24 22.22 44 33.26 11.11 0 16.63 15.31 44 36.96 28.28 44 28.28
 4 16 14.16 44 34.18 7.22 44 36.29 3.55 4 17.83 6.96 4 16.80
 5 24 14.16 44 34.18 6.96 4 16.80 7.22 44 36.29 20.56 44 30.76
 4 16 15.31 44 36.96 7.80 44 39.23 3.90 0 19.62 7.65 0 18.48
 5 24 15.31 44 36.96 7.65 0 18.48 7.80 44 39.23 22.22 44 33.26
 4 16 7.22 44 36.29 0 44 37 0 4 18.18 3.55 4 17.83
 5 24 7.22 44 36.29 3.55 4 17.83 0 44 37 14.16 44 34.18
 4 16 7.80 44 39.23 0 44 40 0 0 20 3.90 0 19.62
 5 24 7.80 44 39.23 3.90 0 19.62 0 44 40 15.31 44 36.96

 4 16 0 4 6 -2.30 4 5.54 -6.96 4 16.80 0 4 18.18
 4 16 0 0 6 -2.30 0 5.54 -7.65 0 18.48 0 0 20
 4 16 -2.30 4 5.54 -4.24 4 4.24 -12.86 4 12.86 -6.96 4 16.80
 4 16 -2.30 0 5.54 -4.24 0 4.24 -14.14 0 14.14 -7.65 0 18.48
 4 16 -4.24 4 4.24 -5.54 4 2.30 -16.80 4 6.96 -12.86 4 12.86
 4 16 -4.24 0 4.24 -5.54 0 2.30 -18.48 0 7.65 -14.14 0 14.14
 4 16 -5.54 4 2.30 -6 4 0 -18.18 4 0 -16.80 4 6.96
 4 16 -5.54 0 2.30 -6 0 0 -20 0 0 -18.48 0 7.65
 4 16 -6 4 0 -5.54 4 -2.30 -16.80 4 -6.96 -18.18 4 0
 4 16 -6 0 0 -5.54 0 -2.30 -18.48 0 -7.65 -20 0 0
 4 16 -5.54 4 -2.30 -4.24 4 -4.24 -12.86 4 -12.86 -16.80 4 -6.96
 4 16 -5.54 0 -2.30 -4.24 0 -4.24 -14.14 0 -14.14 -18.48 0 -7.65
 4 16 -4.24 4 -4.24 -2.30 4 -5.54 -6.96 4 -16.80 -12.86 4 -12.86
 4 16 -4.24 0 -4.24 -2.30 0 -5.54 -7.65 0 -18.48 -14.14 0 -14.14
 4 16 -2.30 4 -5.54 0 4 -6 0 4 -18.18 -6.96 4 -16.80
 4 16 -2.30 0 -5.54 0 0 -6 0 0 -20 -7.65 0 -18.48
 4 16 0 4 -6 2.30 4 -5.54 6.96 4 -16.80 0 4 -18.18
 4 16 0 0 -6 2.30 0 -5.54 7.65 0 -18.48 0 0 -20
 4 16 2.30 4 -5.54 4.24 4 -4.24 12.86 4 -12.86 6.96 4 -16.80
 4 16 2.30 0 -5.54 4.24 0 -4.24 14.14 0 -14.14 7.65 0 -18.48
 4 16 4.24 4 -4.24 5.54 4 -2.30 16.80 4 -6.96 12.86 4 -12.86
 4 16 4.24 0 -4.24 5.54 0 -2.30 18.48 0 -7.65 14.14 0 -14.14
 4 16 5.54 4 -2.30 6 4 0 18.18 4 0 16.80 4 -6.96
 4 16 5.54 0 -2.30 6 0 0 20 0 0 18.48 0 -7.65
 4 16 6 4 0 5.54 4 2.30 16.80 4 6.96 18.18 4 0
 4 16 6 0 0 5.54 0 2.30 18.48 0 7.65 20 0 0
 4 16 5.54 4 2.30 4.24 4 4.24 12.86 4 12.86 16.80 4 6.96
 4 16 5.54 0 2.30 4.24 0 4.24 14.14 0 14.14 18.48 0 7.65
 4 16 4.24 4 4.24 2.30 4 5.54 6.96 4 16.80 12.86 4 12.86
 4 16 4.24 0 4.24 2.30 0 5.54 7.65 0 18.48 14.14 0 14.14
 4 16 2.30 4 5.54 0 4 6 0 4 18.18 6.96 4 16.80
 4 16 2.30 0 5.54 0 0 6 0 0 20 7.65 0 18.48

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
