 4 16 -7 0 6 -6.47 2.68 6 -8.31 3.44 7 -9 0 7
 5 24 -7 0 6 -9 0 7 -6.47 2.68 6 -6.47 -2.68 6
 4 16 -6 0 10 -5.54 2.3 10 -8.31 3.44 10 -9 0 10
 5 24 -6.47 2.68 6 -8.31 3.44 7 -4.95 4.95 6 -7 0 6
 5 24 -4.95 4.95 6 -5.76 5.76 6.57 -2.68 6.47 6 -6.47 2.68 6
 4 16 -2.68 6.47 6 0 7 6 0 9 7 -3.44 8.31 7
 5 24 -2.68 6.47 6 -3.44 8.31 7 0 7 6 -4.95 4.95 6
 4 16 -2.3 5.54 10 0 6 10 0 9 10 -3.44 8.31 10
 4 16 0 7 6 2.68 6.47 6 3.44 8.31 7 0 9 7
 5 24 0 7 6 0 9 7 2.68 6.47 6 -2.68 6.47 6
 4 16 0 6 10 2.3 5.54 10 3.44 8.31 10 0 9 10
 5 24 2.68 6.47 6 3.44 8.31 7 4.95 4.95 6 0 7 6
 5 24 4.95 4.95 6 5.76 5.76 6.57 6.47 2.68 6 2.68 6.47 6
 4 16 6.47 2.68 6 7 0 6 9 0 7 8.31 3.44 7
 5 24 6.47 2.68 6 8.31 3.44 7 7 0 6 4.95 4.95 6
 4 16 5.54 2.3 10 6 0 10 9 0 10 8.31 3.44 10
0
