1 16 4 4 -18 0 -4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 4 4 -18 0 -4 0 0 0 -4 -4 0 0 1-4cyls.dat
1 16 -4 4 -18 0 4 0 0 0 4 -4 0 0 1-4cyls.dat
1 16 -4 4 -18 0 4 0 0 0 -4 -4 0 0 1-4cyls.dat

1 16 0 4 -24 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 4 -22 -4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 0 4 -22 -4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 0 4 -22 4 0 0 0 0 4 0 4 0 1-4cyls.dat
1 16 0 4 -22 4 0 0 0 0 -4 0 4 0 1-4cyls.dat
1 16 0 4 -24 4 0 0 0 0 4 0 2 0 4-4cyli.dat
1 16 0 4 -24 4 0 0 0 0 -4 0 1 0 4-4disc.dat

0 Hose-left
1 16 5.2 4 -18  0 -.8 0  .8 0 0 0 0 .8 754.dat
1 16 7.2 3.9 -18  0 -.8 0  .8 0 0 0 0 .8 754.dat
1 16 9.35 3.8 -17.75 0 -.777 -.189 .8 0 0 0 -.189 .777 754.dat
1 16 11.25 3.7 -17.05 0 -.714 -.361 .8 0 0 0 -.361 .714 754.dat
1 16 13 3.2 -15.9 .054 -.611 -.513 .797 .07 0 .045 -.511 .614 754.dat

1 16 14.6 2.5 -14.45 .084 -.474 -.639 .788 .139 0 .111 -.629 .481 754.dat
1 16 15.8 1.5 -12.65 .084 -.313 -.731 .773 .207 0 .189 -.707 .324 754.dat
1 16 16.7 .6 -10.7 .054 -.218 -.768 .776 .193 0 .185 -.745 .225 754.dat
1 16 17.4 -.1 -8.75 .043 -.22 -.768 .785 .153 0 .147 -.753 .225 754.dat
1 16 18 -.7 -6.75 .027 -.223 -.768 .794 .097 0 .093 -.762 .225 754.dat

1 16 18.6 -1 -4.75 .02 -.224 -.768 .797 .07 0 .067 -.765 .225 754.dat
1 16 19.2 -1.45 -2.75 0 -.225 -.768 .8 0 0 0 -.768 .225 754.dat
1 16 19.75 -1.8 -.8 0 -.143 -.787 .8 0 0 0 -.787 .143 754.dat
1 16 20 -2 1.2 0 -.056 -.798 .8 0 0 0 -.798 .056 754.dat
1 16 20 -1.9 3.28 0 0 -.8 .8 0 0 0 -.8 0 754.dat

1 16 20 -1.6 5.35 0 0 -.8 .8 0 0 0 -.8 0 754.dat
1 16 19.9 -1.2 7.4 0 .093 -.795 .8 0 0 0 -.795 -.093 754.dat
1 16 19.5 -1 9.4 0 .227 -.767 .8 0 0 0 -.767 -.227 754.dat
1 16 18.75 -.75 11.32 0 .354 -.717 .8 0 0 0 -.717 -.354 754.dat
1 16 17.7 -.4 13.1 0 .471 -.646 .8 0 0 0 -.646 -.471 754.dat

1 16 16.35 -.25 14.6 0 .575 -.557 .8 0 0 0 -.557 -.575 754.dat
1 16 14.75 -.15 15.9 0 .662 -.45 .8 0 0 0 -.45 -.662 754.dat
1 16 12.95 -.05 16.95 0 .729 -.329 .8 0 0 0 -.329 -.729 754.dat
1 16 11 0 17.6 0 .775 -.2 .8 0 0 0 -.2 -.775 756.dat

0 Hose-right
1 16 -5.2 4 -18 0 .8 0 -.8 0 0 0 0 .8 754.dat
1 16 -7.2 3.9 -18 0 .8 0 -.8 0 0 0 0 .8 754.dat
1 16 -9.35 3.8 -17.75 0 .777 .189 -.8 0 0 0 -.189 .777 754.dat
1 16 -11.25 3.7 -17.05 0 .714 .361 -.8 0 0 0 -.361 .714 754.dat
1 16 -13 3.2 -15.9 -.054 .611 .513 -.797 .07 0 -.045 -.511 .614 754.dat

1 16 -14.6 2.5 -14.45 -.084 .474 .639 -.788 .139 0 -.111 -.629 .481 754.dat
1 16 -15.8 1.5 -12.65 -.084 .313 .731 -.773 .207 0 -.189 -.707 .324 754.dat
1 16 -16.7 .6 -10.7 -.054 .218 .768 -.776 .193 0 -.185 -.745 .225 754.dat
1 16 -17.4 -.1 -8.75 -.043 .22 .768 -.785 .153 0 -.147 -.753 .225 754.dat
1 16 -18 -.7 -6.75 -.027 .223 .768 -.794 .097 0 -.093 -.762 .225 754.dat

1 16 -18.6 -1 -4.75 -.02 .224 .768 -.797 .07 0 -.067 -.765 .225 754.dat
1 16 -19.2 -1.45 -2.75 0 .225 .768 -.8 0 0 0 -.768 .225 754.dat
1 16 -19.75 -1.8 -.8 0 .143 .787 -.8 0 0 0 -.787 .143 754.dat
1 16 -20 -2 1.2 0 .056 .798 -.8 0 0 0 -.798 .056 754.dat
1 16 -20 -1.9 3.28 0 0 .8 -.8 0 0 0 -.8 0 754.dat

1 16 -20 -1.6 5.35 0 0 .8 -.8 0 0 0 -.8 0 754.dat
1 16 -19.9 -1.2 7.4 0 -.093 .795 -.8 0 0 0 -.795 -.093 754.dat
1 16 -19.5 -1 9.4 0 -.227 .767 -.8 0 0 0 -.767 -.227 754.dat
1 16 -18.75 -.75 11.32 0 -.354 .717 -.8 0 0 0 -.717 -.354 754.dat
1 16 -17.7 -.4 13.1 0 -.471 .646 -.8 0 0 0 -.646 -.471 754.dat

1 16 -16.35 -.25 14.6 0 -.575 .557 -.8 0 0 0 -.557 -.575 754.dat
1 16 -14.75 -.15 15.9 0 -.662 .45 -.8 0 0 0 -.45 -.662 754.dat
1 16 -12.95 -.05 16.95 0 -.729 .329 -.8 0 0 0 -.329 -.729 754.dat
1 16 -11 0 17.6 0 -.775 .2 -.8 0 0 0 -.2 -.775 756.dat
0
0 Thanks James
0
