5 24 6 0 -5 6 0 5 6 -6 -5 5.58 2 -5
2 24 5.58 2 -5 5.58 2 5
5 24 2.5 2.5 -5 2.5 2.5 5 4 2 -5 2 4 -5
2 24 2 5.58 -5 2 5.58 5
5 24 0 6 -5 0 6 5 2 5.58 -5 -6 6 -5
4 16 6 0 -5 5.58 2 -5 5.58 2 5 6 0 5
4 16 5.58 2 -5 4 2 -5 5.58 2 5 4 2 5
4 16 4 2 -5 2.5 2.5 -5 4 2 5 2.5 2.5 5
4 16 2.5 2.5 -5 2 4 -5 2.5 2.5 5 2 4 5
4 16 2 4 -5 2 5.58 -5 2 4 5 2 5.58 5
4 16 0 6 -5 2 5.58 -5 2 5.58 5 0 6 5
4 16 5.58 2 -5 4 2 -5 5.52 2.28 -5 4.26 4.26 -5
4 16 4 2 -5 2.5 2.5 -5 2 4 -5 4.26 4.26 -5
4 16 2 5.58 -5 2 4 -5 2.28 5.52 -5 4.26 4.26 -5
4 16 5.58 2 5 4 2 5 5.52 2.28 5 4.26 4.26 5
4 16 4 2 5 2.5 2.5 5 2 4 5 4.26 4.26 5
4 16 2 5.58 5 2 4 5 2.28 5.52 5 4.26 4.26 5
2 24 -3.743 4.577 -5 -2.5 2.5 -5
2 24 -2.5 2.5 -5 -4.577 3.743 -5
2 24 -3.743 4.577 5 -2.5 2.5 5
2 24 -2.5 2.5 5 -4.577 3.743 5
2 24 -3.743 4.577 -5 -3.743 4.577 5
2 24 -2.5 2.5 -5 -2.5 2.5 5
2 24 -4.577 3.743 -5 -4.577 3.743 5
2 24 0 6 -5 -2.296 5.543 -5
2 24 -2.296 5.543 -5 -3.743 4.577 -5
2 24 -4.577 3.743 -5 -5.543 2.296 -5
2 24 -5.543 2.296 -5 -6 0 -5
2 24 0 6 5 -2.296 5.543 5
2 24 -2.296 5.543 5 -3.743 4.577 5
2 24 -4.577 3.743 5 -5.543 2.296 5
2 24 -5.543 2.296 5 -6 0 5
5 24 0 6 -5 0 6 5 -2.296 5.543 -5 6 6 -5
5 24 -2.296 5.543 -5 -2.296 5.543 5 -4.243 4.243 -5 0 6 -5
5 24 -5.543 2.296 -5 -5.543 2.296 5 -6 0 -5 -4.243 4.243 -5
5 24 -6 0 -5 -6 0 5 -5.543 2.296 -5 -6 -6 -5
3 16 -3.743 4.577 -5 -2.5 2.5 -5 -4.577 3.743 -5
3 16 -3.743 4.577 5 -2.5 2.5 5 -4.577 3.743 5
4 16 0 6 -5 -2.296 5.543 -5 -2.296 5.543 5 0 6 5
4 16 -2.296 5.543 -5 -3.743 4.577 -5 -3.743 4.577 5 -2.296 5.543 5
4 16 -3.743 4.577 -5 -2.5 2.5 -5 -2.5 2.5 5 -3.743 4.577 5
4 16 -2.5 2.5 -5 -4.577 3.743 -5 -4.577 3.743 5 -2.5 2.5 5
4 16 -4.577 3.743 -5 -5.543 2.296 -5 -5.543 2.296 5 -4.577 3.743 5
4 16 -5.543 2.296 -5 -6 0 -5 -6 0 5 -5.543 2.296 5
2 24 3.743 -4.577 -5 2.5 -2.5 -5
2 24 2.5 -2.5 -5 4.577 -3.743 -5
2 24 3.743 -4.577 5 2.5 -2.5 5
2 24 2.5 -2.5 5 4.577 -3.743 5
2 24 3.743 -4.577 -5 3.743 -4.577 5
2 24 2.5 -2.5 -5 2.5 -2.5 5
2 24 4.577 -3.743 -5 4.577 -3.743 5
2 24 0 -6 -5 2.296 -5.543 -5
2 24 2.296 -5.543 -5 3.743 -4.577 -5
2 24 4.577 -3.743 -5 5.543 -2.296 -5
2 24 5.543 -2.296 -5 6 0 -5
2 24 0 -6 5 2.296 -5.543 5
2 24 2.296 -5.543 5 3.743 -4.577 5
2 24 4.577 -3.743 5 5.543 -2.296 5
2 24 5.543 -2.296 5 6 0 5
5 24 0 -6 -5 0 -6 5 2.296 -5.543 -5 -6 -6 -5
5 24 2.296 -5.543 -5 2.296 -5.543 5 4.243 -4.243 -5 0 -6 -5
5 24 5.543 -2.296 -5 5.543 -2.296 5 6 0 -5 4.243 -4.243 -5
5 24 6 0 -5 6 0 5 5.543 -2.296 -5 6 6 -5
3 16 3.743 -4.577 -5 2.5 -2.5 -5 4.577 -3.743 -5
3 16 3.743 -4.577 5 2.5 -2.5 5 4.577 -3.743 5
4 16 0 -6 -5 2.296 -5.543 -5 2.296 -5.543 5 0 -6 5
4 16 2.296 -5.543 -5 3.743 -4.577 -5 3.743 -4.577 5 2.296 -5.543 5
4 16 3.743 -4.577 -5 2.5 -2.5 -5 2.5 -2.5 5 3.743 -4.577 5
4 16 2.5 -2.5 -5 4.577 -3.743 -5 4.577 -3.743 5 2.5 -2.5 5
4 16 4.577 -3.743 -5 5.543 -2.296 -5 5.543 -2.296 5 4.577 -3.743 5
4 16 5.543 -2.296 -5 6 0 -5 6 0 5 5.543 -2.296 5
1 16 0 0 -5 3 0 0 0 0 3 0 1 0 ring2.dat
1 16 0 0 5 3 0 0 0 0 3 0 1 0 ring2.dat
2 24 -5.58 -2 -5 -4 -2 -5
2 24 -4 -2 -5 -2.5 -2.5 -5
2 24 -2.5 -2.5 -5 -2 -4 -5
2 24 -2 -4 -5 -2 -5.58 -5
2 24 -6 0 5 -5.58 -2 5
2 24 -5.58 -2 5 -4 -2 5
2 24 -4 -2 5 -2.5 -2.5 5
2 24 -2.5 -2.5 5 -2 -4 5
2 24 -2 -4 5 -2 -5.58 5
2 24 -2 -5.58 5 0 -6 5
5 24 -6 0 -5 -6 0 5 -6 6 -5 -5.58 -2 -5
2 24 -5.58 -2 -5 -5.58 -2 5
5 24 -2.5 -2.5 -5 -2.5 -2.5 5 -4 -2 -5 -2 -4 -5
2 24 -2 -5.58 -5 -2 -5.58 5
5 24 0 -6 -5 0 -6 5 -2 -5.58 -5 6 -6 -5
4 16 -6 0 -5 -5.58 -2 -5 -5.58 -2 5 -6 0 5
4 16 -5.58 -2 -5 -4 -2 -5 -5.58 -2 5 -4 -2 5
4 16 -4 -2 -5 -2.5 -2.5 -5 -4 -2 5 -2.5 -2.5 5
4 16 -2.5 -2.5 -5 -2 -4 -5 -2.5 -2.5 5 -2 -4 5
4 16 -2 -4 -5 -2 -5.58 -5 -2 -4 5 -2 -5.58 5
4 16 0 -6 -5 -2 -5.58 -5 -2 -5.58 5 0 -6 5
4 16 -5.58 -2 -5 -4 -2 -5 -5.52 -2.28 -5 -4.26 -4.26 -5
4 16 -4 -2 -5 -2.5 -2.5 -5 -2 -4 -5 -4.26 -4.26 -5
4 16 -2 -5.58 -5 -2 -4 -5 -2.28 -5.52 -5 -4.26 -4.26 -5
4 16 -5.58 -2 5 -4 -2 5 -5.52 -2.28 5 -4.26 -4.26 5
4 16 -4 -2 5 -2.5 -2.5 5 -2 -4 5 -4.26 -4.26 5
4 16 -2 -5.58 5 -2 -4 5 -2.28 -5.52 5 -4.26 -4.26 5
0
