2 24 36 14 -164 36 14 -176
2 24 24 14 -164 36 14 -164
2 24 36 14 -176 24 14 -176
2 24 0 8 -160 22.857 8 -160
2 24 0 13.333 -180 20 13.333 -180
2 24 20 8 -160 20 13.333 -180
2 24 0 24 -220 31.429 24 -220
2 24 20 24 -220 20 34.667 -240
2 24 20 34.667 -240 0 34.667 -240
2 24 0 56 -280 0 34.6667 -240
2 24 0 40 -240 0 40 -220
2 24 0 24 -220 0 13.3333 -180
2 24 0 16 -180 0 16 -160
2 24 0 8 -160 0 0 -120
2 24 4 56 -260 4 49.333 -260
2 24 8 56 -260 8 49.333 -260
2 24 12 56 -260 12 49.333 -260
2 24 28 56 -260 28 49.333 -260
2 24 32 49.333 -260 32 56 -260
2 24 36 49.333 -260 36 56 -260
2 24 36 56 -260 40 56 -260
2 24 31.429 28 -220 24 28 -220
2 24 24 28 -220 24 43 -220
2 24 4 26.933 -216 4 30.933 -216
2 24 24 26.933 -216 24 43 -216
2 24 24 43 -220 0 43 -220
2 24 24 43 -216 0 43 -216
2 24 24 43 -216 24 43 -220
2 24 4 56 -260 4 56 -244
2 24 36 56 -244 4 56 -244
2 24 36 56 -260 36 56 -244
2 24 4 48 -240 4 48 -224
2 24 36 48 -224 4 48 -224
2 24 36 48 -240 36 48 -224
2 24 0 56 -240 40 56 -240
2 24 40 56 -240 40 56 -260
2 24 40 48 -240 40 48 -220
2 24 40 48 -220 0 48 -220
2 24 24 43 -240 24 43 -224
2 24 8 43 -236 8 48 -236
2 24 8 48 -236 8 48 -240
2 24 12 43 -236 12 48 -236
2 24 12 48 -236 8 48 -236
2 24 12 48 -236 12 48 -240
2 24 8 56 -260 8 56 -256
2 24 8 56 -256 12 56 -256
2 24 12 56 -260 12 56 -256
2 24 28 56 -260 28 56 -256
2 24 28 56 -256 32 56 -256
2 24 32 56 -260 32 56 -256
2 24 28 48 -236 28 48 -240
2 24 32 48 -236 32 48 -240
2 24 28 48 -236 32 48 -236
2 24 28 36.533 -236 28 48 -236
2 24 32 36.533 -236 32 48 -236
2 24 4 24 -190 4 30.933 -216
2 24 4 18.4 -184 4 19 -184
2 24 24 19 -180 24 17.333 -180
2 24 24 18.4 -184 24 19 -184
2 24 24 19 -180 24 19 -184
2 24 24 19 -184 4 19 -184
2 24 4 24 -190 4 24 -180
2 24 40 24 -180 4 24 -180
2 24 40 24 -180 40 24 -160
2 24 40 24 -160 0 24 -160
2 24 4 24 -176 4 24 -164
2 24 4 24 -164 36 24 -164
2 24 36 24 -176 36 24 -164
2 24 4 24 -176 36 24 -176
2 24 0 19 -160 24 19 -160
2 24 40 13.205 -160 40 24 -160
2 24 4 11.2 -156 4 15.2 -156
2 24 24 19 -160 24 19 -156
2 24 24 19 -156 0 19 -156
2 24 4 15.2 -156 4 12 -140
2 24 24 19 -164 24 19 -176
2 24 20 8 -160 20 16 -160
2 24 0 16 -160 20 16 -160
2 24 20 13.333 -180 20 16 -180
2 24 0 16 -180 20 16 -180
2 24 20 16 -160 20 16 -180
2 24 20 24 -220 20 40 -220
2 24 0 40 -220 20 40 -220
2 24 20 34.667 -240 20 40 -240
2 24 20 40 -220 20 40 -240
2 24 20 40 -240 0 40 -240
2 24 0 12 -140 0 15.2 -156
2 24 0 19 -156 0 19 -160
2 24 0 24 -160 0 24 -190
2 24 0 24 -190 0 30.9333 -216
2 24 0 43 -216 0 43 -220
2 24 0 48 -220 0 48 -240
2 24 0 56 -240 0 56 -260
2 24 0 34.6667 -240 0 40 -240
2 24 0 40 -220 0 24 -220
2 24 0 13.3333 -180 0 16 -180
2 24 0 16 -160 0 8 -160
2 24 40 56 -240 40 48 -240
2 24 4 48 -240 0 48 -240
2 24 40 48 -220 40 29.205 -220
2 24 4 43 -240 8 43 -240
2 24 8 48 -240 12 48 -240
2 24 4 56 -244 4 40.8 -244
2 24 36 56 -244 36 40.8 -244
2 24 8 56 -256 8 47.2 -256
2 24 12 56 -256 12 47.2 -256
2 24 28 56 -256 28 47.2 -256
2 24 32 56 -256 32 47.2 -256
2 24 24 43 -240 24 38.667 -240
2 24 24 43 -224 24 30.133 -224
2 24 36 48 -240 36 38.667 -240
2 24 36 48 -224 36 30.133 -224
2 24 28 48 -240 28 38.667 -240
2 24 32 48 -240 32 38.667 -240
2 24 24 19 -160 24 12 -160
2 24 40 24 -180 40 18.337 -180
2 24 24 19 -156 24 11.29 -156
2 24 4 12 -140 4 8 -140
2 24 4 24 -176 4 19 -176
2 24 4 24 -164 4 19 -164
2 24 24 19 -164 24 14 -164
2 24 24 19 -176 24 14 -176
2 24 36 24 -164 36 14 -164
2 24 36 24 -176 36 14 -176
2 24 0 16 -140 0 12 -140
2 24 0 15.2 -156 0 19 -156
2 24 0 19 -160 0 24 -160
2 24 0 43 -216 0 30.9333 -216
2 24 0 43 -220 0 48 -220
2 24 0 48 -240 0 56 -240
2 24 4 48 -240 4 43 -240
2 24 8 43 -240 8 48 -240
2 24 12 48 -240 12 43 -240
2 24 4 57.867 -276 36 57.867 -276
2 24 276 57.867 -4 276 57.867 -36
2 24 276 57.867 -4 264 51.467 -4
2 24 264 51.467 -4 264 51.467 -36
2 24 276 57.867 -36 264 51.467 -36
2 24 260 56 0 260 56 -4
2 24 260 49.333 -4 260 49.333 -8
2 24 260 56 -8 260 56 -12
2 24 260 49.333 -12 260 49.333 -28
2 24 260 56 -28 260 56 -32
2 24 260 49.333 -32 260 49.333 -37.143
2 24 260 56 -36 260 56 -40
2 24 275.844 57.867 -40 220 29.205 -40
2 24 220 28 -31.429 220 29.205 -40
2 24 220 28 -24 216 26.933 -24
2 24 216 26.933 -24 216 26.933 -4
2 24 216 30.933 -4 216 30.933 0
2 24 240 48 -40 240 48 -36
2 24 240 43 -12 240 43 -24
2 24 224 43 -24 224 43 -4
2 24 224 43 -4 240 43 -4
2 24 236 43 -8 240 43 -8
2 24 236 43 -8 236 48 -8
2 24 236 43 -8 236 43 -12
2 24 236 43 -12 240 43 -12
2 24 244 40.8 -4 260 49.334 -4
2 24 256 47.2 -8 260 49.334 -8
2 24 256 47.2 -12 260 49.334 -12
2 24 256 47.2 -8 256 47.2 -12
2 24 256 47.2 -28 260 49.334 -28
2 24 256 47.2 -32 260 49.334 -32
2 24 256 47.2 -28 256 47.2 -32
2 24 244 40.8 -4 244 40.8 -36
2 24 244 40.8 -36 260 49.334 -36
2 24 240 38.667 -24 224 30.133 -24
2 24 240 38.667 -36 224 30.133 -36
2 24 224 30.133 -24 224 30.133 -36
2 24 240 38.667 -24 240 38.667 -28
2 24 240 38.667 -32 240 38.667 -36
2 24 240 48 -28 240 48 -32
2 24 236 36.533 -32 240 38.667 -32
2 24 236 36.533 -28 240 38.667 -28
2 24 236 36.533 -28 236 48 -28
2 24 236 36.533 -32 236 48 -32
2 24 236 36.533 -28 236 36.533 -32
2 24 184 18.4 -4 216 26.933 -4
2 24 184 18.4 -4 184 19 -4
2 24 184 19 -4 180 19 -4
2 24 180 19 -4 180 19 -24
2 24 180 17.333 -24 184 18.4 -24
2 24 184 18.4 -24 184 18.4 -4
2 24 159.687 12 -24 156 11.29 -24
2 24 159.687 12 -24 160 12.08 -24
2 24 160 13.205 -40 160 12.08 -24
2 24 160 13.205 -40 180 18.337 -40
2 24 156 11.2 -22.857 156 11.2 -4
2 24 156 15.2 -4 156 15.2 0
2 24 140 12 -4 140 12 0
2 24 140 8 -4 156 11.2 -4
2 24 176 19 -4 164 19 -4
2 24 164 19 -4 164 19 -24
2 24 176 19 -4 176 19 -24
2 24 180 17.333 -25.714 180 18.337 -40
2 24 180 17.333 -25.714 180 17.333 -24
2 24 156 11.2 -22.286 156 11.29 -24
2 24 164 14 -24 176 14 -24
2 24 164 14 -36 176 14 -36
2 24 164 14 -24 164 14 -36
2 24 176 14 -36 176 14 -24
2 24 160 8 0 160 8 -22.857
2 24 180 13.333 0 180 13.333 -20
2 24 160 8 -20 180 13.333 -20
2 24 220 24 0 220 24 -31.429
2 24 220 24 -20 240 34.667 -20
2 24 240 34.667 -20 240 34.667 0
2 24 280 56 0 240 34.6667 0
2 24 240 40 0 220 40 0
2 24 220 24 0 180 13.3333 0
2 24 180 16 0 160 16 0
2 24 160 8 0 120 0 0
2 24 260 56 -4 260 49.333 -4
2 24 260 56 -8 260 49.333 -8
2 24 260 56 -12 260 49.333 -12
2 24 260 56 -28 260 49.333 -28
2 24 260 49.333 -32 260 56 -32
2 24 260 49.333 -36 260 56 -36
2 24 220 28 -31.429 220 28 -24
2 24 216 26.933 -4 216 30.933 -4
2 24 216 26.933 -24 216 43 -24
2 24 220 43 -24 220 43 0
2 24 216 43 -24 216 43 0
2 24 216 43 -24 220 43 -24
2 24 260 56 -4 244 56 -4
2 24 244 56 -36 244 56 -4
2 24 260 56 -36 244 56 -36
2 24 240 48 -4 224 48 -4
2 24 224 48 -36 224 48 -4
2 24 240 48 -36 224 48 -36
2 24 240 56 0 240 56 -40
2 24 240 56 -40 260 56 -40
2 24 240 48 -40 220 48 -40
2 24 220 48 -40 220 48 0
2 24 240 43 -24 224 43 -24
2 24 224 43 -4 224 48 -4
2 24 236 48 -8 240 48 -8
2 24 236 43 -12 236 48 -12
2 24 236 48 -12 236 48 -8
2 24 236 48 -12 240 48 -12
2 24 260 56 -8 256 56 -8
2 24 256 56 -8 256 56 -12
2 24 260 56 -12 256 56 -12
2 24 260 56 -28 256 56 -28
2 24 256 56 -28 256 56 -32
2 24 260 56 -32 256 56 -32
2 24 224 43 -24 224 30.133 -24
2 24 236 48 -28 240 48 -28
2 24 236 48 -32 240 48 -32
2 24 236 48 -28 236 48 -32
2 24 190 24 -4 216 30.933 -4
2 24 180 19 -24 180 17.333 -24
2 24 184 18.4 -24 184 19 -24
2 24 180 19 -24 184 19 -24
2 24 184 19 -24 184 19 -4
2 24 190 24 -4 180 24 -4
2 24 180 24 -40 180 24 -4
2 24 180 24 -40 160 24 -40
2 24 160 24 -40 160 24 0
2 24 176 24 -4 164 24 -4
2 24 164 24 -4 164 24 -36
2 24 176 24 -36 164 24 -36
2 24 176 24 -4 176 24 -36
2 24 160 19 0 160 19 -24
2 24 160 13.205 -40 160 24 -40
2 24 156 11.2 -4 156 15.2 -4
2 24 160 19 -24 156 19 -24
2 24 156 19 -24 156 11.29 -24
2 24 156 19 -24 156 19 0
2 24 156 15.2 -4 140 12 -4
2 24 140 12 -4 140 8 -4
2 24 164 19 -24 176 19 -24
2 24 164 19 -24 164 14 -24
2 24 160 8 -20 160 16 -20
2 24 160 16 0 160 16 -20
2 24 180 13.333 -20 180 16 -20
2 24 180 16 0 180 16 -20
2 24 160 16 -20 180 16 -20
2 24 220 24 -20 220 40 -20
2 24 220 40 0 220 40 -20
2 24 240 34.667 -20 240 40 -20
2 24 220 40 -20 240 40 -20
2 24 240 40 -20 240 40 0
2 24 140 16 0 140 12 0
2 24 140 12 0 156 15.2 0
2 24 156 19 0 160 19 0
2 24 160 24 0 190 24 0
2 24 190 24 0 216 30.9333 0
2 24 216 43 0 220 43 0
2 24 220 48 0 240 48 0
2 24 240 56 0 260 56 0
2 24 240 34.6667 0 240 40 0
2 24 180 13.3333 0 180 16 0
2 24 220 28 -24 220 43 -24
2 24 240 56 -40 240 48 -40
2 24 240 48 -4 240 48 0
2 24 220 48 -40 220 29.205 -40
2 24 240 43 -4 240 43 -8
2 24 240 48 -8 240 48 -12
2 24 244 56 -4 244 40.8 -4
2 24 244 56 -36 244 40.8 -36
2 24 256 56 -8 256 47.2 -8
2 24 256 56 -12 256 47.2 -12
2 24 256 56 -28 256 47.2 -28
2 24 256 56 -32 256 47.2 -32
2 24 240 43 -24 240 38.667 -24
2 24 240 48 -36 240 38.667 -36
2 24 224 48 -36 224 30.133 -36
2 24 240 48 -28 240 38.667 -28
2 24 240 48 -32 240 38.667 -32
2 24 160 19 -24 160 12 -24
2 24 180 24 -40 180 18.337 -40
2 24 176 24 -4 176 19 -4
2 24 164 24 -4 164 19 -4
2 24 176 19 -24 176 14 -24
2 24 164 24 -36 164 14 -36
2 24 176 24 -36 176 14 -36
2 24 156 15.2 0 156 19 0
2 24 216 43 0 216 30.9333 0
2 24 220 40 0 220 24 0
2 24 160 16 0 160 8 0
2 24 240 48 -4 240 43 -4
2 24 240 43 -8 240 48 -8
2 24 240 48 -12 240 43 -12
2 24 160 19 0 160 24 0
2 24 220 43 0 220 48 0
2 24 240 48 0 240 56 0
2 24 120 0 -17.143 160 8 -22.857
2 24 111.991 0 -46.388 149.321 8 -61.851
2 24 96.169 0 -73.793 128.225 8 -98.391
2 24 73.793 0 -96.169 98.391 8 -128.225
2 24 46.388 0 -111.991 61.851 8 -149.321
2 24 17.143 0 -120 22.857 8 -160
2 24 160 8 -22.857 149.321 8 -61.851
2 24 149.321 8 -61.851 128.225 8 -98.391
2 24 98.391 8 -128.225 128.225 8 -98.391
2 24 61.851 8 -149.321 98.391 8 -128.225
2 24 22.857 8 -160 61.851 8 -149.321
2 24 160 8 -22.857 220 24 -31.429
2 24 205.317 24 -85.045 149.321 8 -61.851
2 24 128.225 8 -98.391 176.31 24 -135.287
2 24 98.391 8 -128.225 135.287 24 -176.31
2 24 85.045 24 -205.317 61.851 8 -149.321
2 24 22.857 8 -160 31.429 24 -220
2 24 205.317 24 -85.045 220 24 -31.429
2 24 205.317 24 -85.045 176.31 24 -135.287
2 24 176.31 24 -135.287 171.597 24 -140
2 24 135.287 24 -176.31 140 24 -171.597
2 24 85.045 24 -205.317 135.287 24 -176.31
2 24 85.045 24 -205.317 31.429 24 -220
2 24 220 24 -31.429 280 56 -40
2 24 205.317 24 -85.045 261.313 56 -108.239
2 24 176.31 24 -135.287 224.394 56 -172.184
2 24 135.287 24 -176.31 172.184 56 -224.394
2 24 85.045 24 -205.317 108.239 56 -261.313
2 24 31.429 24 -220 40 56 -280
3 16 44 16 -84 44 16 -64 64 16 -64
3 16 64 16 -64 64 16 -44 84 16 -44
3 16 40 8 -80 60 8 -60 40 8 -60
3 16 60 8 -60 80 8 -40 60 8 -40
3 16 100 0 0 120 0 -17.143 120 0 0
3 16 100 0 -40 96.169 0 -73.793 111.991 0 -46.388
3 16 40 0 -100 46.388 0 -111.991 73.793 0 -96.169
3 16 0 0 -100 0 0 -120 17.143 0 -120
3 16 156 11.2 -22.286 156 11.29 -24 149.321 12 -61.851
3 16 159.687 12 -24 149.321 12 -61.851 156 11.29 -24
3 16 140 9.845 -55 149.321 12 -61.851 137.886 9.549 -57.114
3 16 55 9.845 -140 57.114 9.549 -137.886 61.851 12 -149.321
3 16 22.286 11.2 -156 61.851 12 -149.321 24 11.29 -156
3 16 24 12 -159.687 24 11.29 -156 61.851 12 -149.321
3 16 136 20.545 -136 98.391 12 -128.225 128.225 12 -98.391
3 16 220 28 -31.429 220 29.205 -40 205.317 28 -85.045
3 16 205.317 28 -85.045 177.239 28.618 -136 176.31 28 -135.287
3 16 175.597 28 -136 176.31 28 -135.287 177.239 28.618 -136
3 16 136 28 -175.597 136 28.618 -177.239 135.287 28 -176.31
3 16 85.045 28 -205.317 135.287 28 -176.31 136 28.618 -177.239
3 16 31.429 28 -220 85.045 28 -205.317 40 29.205 -220
3 16 184 51 -184 184 49.239 -184 141.188 33.118 -184
3 16 140 27.164 -180 140 18.051 -140 140 24 -171.597
3 16 180 27.164 -140 171.597 24 -140 140 18.051 -140
3 16 184 51 -184 184 33.118 -141.188 184 49.239 -184
3 16 108.239 64 -261.313 110 64 -256 112.296 64 -255.543
3 16 261.313 64 -108.239 255.543 64 -112.296 256 64 -110
3 16 109.576 59 -255.916 115.353 59 -252.58 114.243 59 -254.243
3 16 255.916 59 -109.576 254.243 59 -114.243 252.58 59 -115.353
3 16 169.699 59 -221.214 172.532 59 -224.046 172.184 59 -224.394
3 16 221.214 59 -169.699 224.394 59 -172.184 224.046 59 -172.532
3 16 22.286 11.2 -156 24 11.29 -156 24 19 -156
3 16 0 16 -180 0 16 -190 0 13.3333 -180
3 16 0 34.667 -240 0 56 -240 0 56 -280
3 16 40 48 -220 31.429 28 -220 40 29.205 -220
3 16 24 19 -160 24 12 -159.687 24 12.08 -160
3 16 160 19 -24 160 12.08 -24 159.687 12 -24
3 16 156 11.2 -22.286 156 19 -24 156 11.29 -24
3 16 240 34.667 0 280 56 0 240 56 0
3 16 220 48 -40 220 29.205 -40 220 28 -31.429
3 16 180 16 0 180 13.3333 0 190 16 0
3 16 98.391 8 -128.225 140 18.051 -140 128.225 8 -98.391
3 16 176.31 24 -135.287 171.597 24 -140 180 27.164 -140
3 16 224.394 56 -172.184 176.31 24 -135.287 180 27.164 -140
3 16 224.394 56 -172.184 180 27.164 -140 180 42.226 -180
3 16 172.184 56 -224.394 224.394 56 -172.184 180 42.226 -180
3 16 172.184 56 -224.394 180 42.226 -180 140 27.164 -180
3 16 172.184 56 -224.394 140 27.164 -180 135.287 24 -176.31
3 16 135.287 24 -176.31 140 27.164 -180 140 24 -171.597
4 16 38 64 -96 42 64 -92 45 64 -95 40 64 -100
4 16 38 64 -96 40 64 -100 0 64 -100 4 64 -96
4 16 4 64 -84 4 64 -96 0 64 -100 0 64 -80
4 16 4 64 -84 0 64 -80 40 64 -80 44 64 -84
4 16 44 64 -64 44 64 -84 40 64 -80 40 64 -60
4 16 44 64 -64 40 64 -60 60 64 -60 64 64 -64
4 16 64 64 -44 64 64 -64 60 64 -60 60 64 -40
4 16 64 64 -44 60 64 -40 80 64 -40 84 64 -44
4 16 84 64 -4 84 64 -44 80 64 -40 80 64 0
4 16 84 64 -4 80 64 0 100 64 0 96 64 -4
4 16 96 64 -38 96 64 -4 100 64 0 100 64 -40
4 16 96 64 -38 100 64 -40 95 64 -45 92 64 -42
4 16 92 59 -42 92 64 -42 95 64 -45 95 59 -45
4 16 85 59 -55 82 59 -52 92 59 -42 95 59 -45
4 16 82 59 -52 85 59 -55 85 64 -55 82 64 -52
4 16 82 64 -52 85 64 -55 75 64 -65 72 64 -62
4 16 76 64 -54 78 64 -56 76 64 -58 74 64 -56
4 16 72 59 -62 72 64 -62 75 64 -65 75 59 -65
4 16 65 59 -75 62 59 -72 72 59 -62 75 59 -65
4 16 62 59 -72 65 59 -75 65 64 -75 62 64 -72
4 16 62 64 -72 65 64 -75 55 64 -85 52 64 -82
4 16 56 64 -74 58 64 -76 56 64 -78 54 64 -76
4 16 52 59 -82 52 64 -82 55 64 -85 55 59 -85
4 16 45 59 -95 42 59 -92 52 59 -82 55 59 -85
4 16 42 59 -92 45 59 -95 45 64 -95 42 64 -92
4 16 4 16 -84 4 16 -96 4 64 -96 4 64 -84
4 16 4 16 -84 4 64 -84 44 64 -84 44 16 -84
4 16 44 16 -64 44 16 -84 44 64 -84 44 64 -64
4 16 64 16 -64 44 16 -64 44 64 -64 64 64 -64
4 16 64 16 -44 64 16 -64 64 64 -64 64 64 -44
4 16 84 16 -44 64 16 -44 64 64 -44 84 64 -44
4 16 84 16 -4 84 16 -44 84 64 -44 84 64 -4
4 16 96 16 -4 84 16 -4 84 64 -4 96 64 -4
4 16 96 16 -38 96 16 -4 96 64 -4 96 64 -38
4 16 96 59 -38 96 64 -38 92 64 -42 92 59 -42
4 16 82 59 -52 82 64 -52 78 64 -56 78 59 -56
4 16 96 16 -38 96 59 -38 78 59 -56 78 16 -56
4 16 78 64 -56 76 64 -54 76 16 -54 78 16 -56
4 16 76 64 -54 74 64 -56 74 16 -56 76 16 -54
4 16 74 64 -56 76 64 -58 76 16 -58 74 16 -56
4 16 76 59 -58 76 64 -58 72 64 -62 72 59 -62
4 16 62 59 -72 62 64 -72 58 64 -76 58 59 -76
4 16 76 16 -58 76 59 -58 58 59 -76 58 16 -76
4 16 58 64 -76 56 64 -74 56 16 -74 58 16 -76
4 16 56 64 -74 54 64 -76 54 16 -76 56 16 -74
4 16 54 64 -76 56 64 -78 56 16 -78 54 16 -76
4 16 56 59 -78 56 64 -78 52 64 -82 52 59 -82
4 16 42 59 -92 42 64 -92 38 64 -96 38 59 -96
4 16 56 16 -78 56 59 -78 38 59 -96 38 16 -96
4 16 4 16 -96 38 16 -96 38 64 -96 4 64 -96
4 16 4 16 -84 44 16 -84 38 16 -96 4 16 -96
4 16 84 16 -4 96 16 -4 96 16 -38 84 16 -44
4 16 84 16 -44 96 16 -38 38 16 -96 44 16 -84
4 16 0 8 -80 0 64 -80 0 64 -100 0 8 -100
4 16 0 8 -80 40 8 -80 40 64 -80 0 64 -80
4 16 40 8 -80 40 8 -60 40 64 -60 40 64 -80
4 16 40 8 -60 60 8 -60 60 64 -60 40 64 -60
4 16 60 8 -40 60 64 -40 60 64 -60 60 8 -60
4 16 80 8 -40 80 64 -40 60 64 -40 60 8 -40
4 16 80 8 -40 80 8 0 80 64 0 80 64 -40
4 16 80 8 0 100 8 0 100 64 0 80 64 0
4 16 100 16 -40 100 64 -40 100 64 0 100 16 0
4 16 95 64 -45 100 64 -40 100 59 -40 95 59 -45
4 16 85 64 -55 85 59 -55 75 59 -65 75 64 -65
4 16 65 64 -75 65 59 -75 55 59 -85 55 64 -85
4 16 40 64 -100 45 64 -95 45 59 -95 40 59 -100
4 16 40 16 -100 40 59 -100 100 59 -40 100 16 -40
4 16 0 16 -100 0 64 -100 40 64 -100 40 16 -100
4 16 0 8 -100 40 8 -100 40 8 -80 0 8 -80
4 16 100 8 0 80 8 0 80 8 -40 100 8 -40
4 16 40 8 -100 100 8 -40 80 8 -40 40 8 -80
4 16 100 8 -40 100 0 -40 100 0 0 100 8 0
4 16 100 8 -40 40 8 -100 40 0 -100 100 0 -40
4 16 0 8 -100 0 0 -100 40 0 -100 40 8 -100
4 16 100 0 0 100 0 -40 111.991 0 -46.388 120 0 -17.1429
4 16 40 0 -100 73.793 0 -96.169 96.169 0 -73.793 100 0 -40
4 16 0 0 -100 17.143 0 -120 46.388 0 -111.991 40 0 -100
4 16 4 16 -104 4 16 -136 0 16 -140 0 16 -100
4 16 4 16 -104 0 16 -100 40 16 -100 42 16 -104
4 16 104 16 -42 42 16 -104 40 16 -100 100 16 -40
4 16 100 16 0 104 16 -4 104 16 -42 100 16 -40
4 16 100 16 0 140 16 0 136 16 -4 104 16 -4
4 16 136 16 -4 140 16 0 140 16 -55 136 16 -53
4 16 136 16 -53 140 16 -55 133 16 -62 130 16 -59
4 16 130 16 -59 133 16 -62 133 11 -62 130 11 -59
4 16 122 11 -73 119 11 -70 130 11 -59 133 11 -62
4 16 119 16 -70 119 11 -70 122 11 -73 122 16 -73
4 16 110 16 -79 119 16 -70 122 16 -73 113 16 -82
4 16 110 16 -79 113 16 -82 113 11 -82 110 11 -79
4 16 102 11 -93 99 11 -90 110 11 -79 113 11 -82
4 16 99 16 -90 99 11 -90 102 11 -93 102 16 -93
4 16 90 16 -99 99 16 -90 102 16 -93 93 16 -102
4 16 90 16 -99 93 16 -102 93 11 -102 90 11 -99 
4 16 82 11 -113 79 11 -110 90 11 -99 93 11 -102
4 16 79 16 -110 79 11 -110 82 11 -113 82 16 -113
4 16 70 16 -119 79 16 -110 82 16 -113 73 16 -122
4 16 70 16 -119 73 16 -122 73 11 -122 70 11 -119
4 16 62 11 -133 59 11 -130 70 11 -119 73 11 -122
4 16 59 16 -130 59 11 -130 62 11 -133 62 16 -133
4 16 53 16 -136 59 16 -130 62 16 -133 55 16 -140
4 16 53 16 -136 55 16 -140 0 16 -140 4 16 -136
4 16 4 11 -104 42 11 -104 53 11 -136 4 11 -136
4 16 104 11 -42 136 11 -53 53 11 -136 42 11 -104
4 16 104 11 -42 104 11 -4 136 11 -4 136 11 -53
4 16 104 16 -4 104 11 -4 104 11 -42 104 16 -42
4 16 42 16 -104 104 16 -42 104 11 -42 42 11 -104
4 16 4 16 -104 42 16 -104 42 11 -104 4 11 -104
4 16 4 16 -104 4 11 -104 4 11 -136 4 16 -136
4 16 136 16 -4 136 16 -53 136 11 -53 136 11 -4
4 16 5 16 -136 5 11 -136 54 11 -136 54 16 -136
4 16 59 16 -130 53 16 -136 53 11 -136 59 11 -130
4 16 104 16 -4 136 16 -4 136 11 -4 104 11 -4
4 16 136 16 -53 130 16 -59 130 11 -59 136 11 -53
4 16 119 16 -70 110 16 -79 110 11 -79 119 11 -70
4 16 99 16 -90 90 16 -99 90 11 -99 99 11 -90
4 16 79 16 -110 70 16 -119 70 11 -119 79 11 -110
4 16 0 0 -100 0 16 -100 0 16 -120 0 0 -120
4 16 100 0 0 120 0 0 120 16 0 100 16 0
4 16 120 0 0 140 4 0 140 16 0 120 16 0
4 16 0 0 -120 0 16 -120 0 16 -140 0 4 -140
4 16 84.664 11 -110.336 84.664 7.536 -110.336 82 7.731 -113 82 11 -113 
4 16 113 11 -82 113 7.731 -82 110.336 7.536 -84.664 110.336 11 -84.664
4 16 57.114 16 -137.886 62 16 -133 62 9.192 -133 57.114 9.549 -137.886
4 16 137.886 16 -57.114 137.886 9.549 -57.114 133 9.192 -62 133 16 -62
4 16 73 16 -122 82 16 -113 82 7.731 -113 73 8.388 -122
4 16 122 16 -73 122 8.388 -73 113 7.731 -82 113 16 -82
4 16 93 16 -102 102 16 -93 102 7.536 -93 93 7.536 -102
4 16 62 11 -133 73 11 -122 73 8.388 -122 62 9.192 -133
4 16 133 11 -62 133 9.192 -62 122 8.388 -73 122 11 -73
4 16 93 11 -102 93 7.536 -102 84.668 7.536 -110.336 84.668 11 -110.336
4 16 110.336 11 -84.668 110.336 7.536 -84.668 102 7.536 -93 102 11 -93
4 16 55 16 -140 57.114 16 -137.886 57.114 9.549 -137.886 55 9.845 -140
4 16 140 16 -55 140 9.845 -55 137.886 9.549 -57.114 137.886 16 -57.114
4 16 20 16 -140 55 16 -140 55 9.845 -140 20 8 -140
4 16 140 16 -20 140 8 -20 140 9.845 -55 140 16 -55
4 16 140 8 -4 156 11.2 -4 156 11.2 -22.286 140 8 -20
4 16 98.391 12 -128.225 84.664 7.536 -110.336 110.336 7.536 -84.664 128.225 12 -98.391
4 16 61.851 12 -149.321 57.114 9.549 -137.886 84.664 7.536 -110.336 98.391 12 -128.225
4 16 22.286 11.2 -156 20 8 -140 55 9.845 -140 61.851 12 -149.321
4 16 4 8 -140 20 8 -140 22.286 11.2 -156 4 11.2 -156
4 16 184 18.4 -4 216 26.933 -4 216 26.933 -24 184 18.4 -24
4 16 180 17.333 -24 220 28 -24 220 28 -31.429 180 17.333 -25.714
4 16 180 17.333 -25.714 220 28 -31.429 205.317 28 -85.045 180 18.337 -40
4 16 149.321 12 -61.851 160 13.205 -40 180 18.337 -40 205.317 28 -85.045
4 16 159.687 12 -24 160 12.08 -24 160 13.205 -40 149.321 12 -61.851
4 16 205.317 28 -85.045 176.31 28 -135.287 128.225 12 -98.391 149.321 12 -61.851
4 16 176.31 28 -135.287 175.597 28 -136 136 20.545 -136 128.225 12 -98.391
4 16 135.287 28 -176.31 98.391 12 -128.225 136 20.545 -136 136 28 -175.597
4 16 85.045 28 -205.317 61.851 12 -149.321 98.391 12 -128.225 135.287 28 -176.31
4 16 24 12 -159.687 61.851 12 -149.321 40 13.205 -160 24 12.08 -160
4 16 61.851 12 -149.321 85.045 28 -205.317 40 18.337 -180 40 13.205 -160
4 16 25.714 17.333 -180 40 18.337 -180 85.045 28 -205.317 31.429 28 -220
4 16 24 17.333 -180 25.714 17.333 -180 31.429 28 -220 24 28 -220
4 16 4 18.4 -184 24 18.4 -184 24 26.933 -216 4 26.933 -216
4 16 220 29.205 -40 275.844 57.867 -40 257.58 57.867 -106.693 205.317 28 -85.045
4 16 257.58 57.867 -106.693 184 31.736 -136 177.239 28.618 -136 205.317 28 -85.045
4 16 257.58 57.867 -106.693 221.189 57.867 -169.724 184 33.118 -141.188 184 31.736 -136
4 16 221.189 57.867 -169.724 195.457 57.867 -195.457 184 49.239 -184 184 33.118 -141.188
