0 Technic Connector with Axlehole
0 Name: 32039.dat
0 Author: Fredrik Glöckner
0 !LDRAW_ORG Part UPDATE 1999-05
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-10-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -9.5 -1 0 0 0 0 1 0 19.5 0 axlehol5.dat
 4 16 -10 -5.58 -18 5 -5.79 -19 6 -5.75 -18.8 6 -5.58 -18
 3 16 -10 -5.58 -22 -5 -5.79 -21 5 -5.79 -21
 4 16 -10 -5.58 -22 5 -5.79 -21 6 -5.75 -21.2 6 -5.58 -22
 4 16 -6 6.47 -17.32 -6 7 -20 -5 7 -20 -5 6.79 -19
 4 16 6 6.47 -17.32 6 7 -20 5 7 -20 5 6.79 -19
 4 16 -6 6.47 -22.68 -6 7 -20 -5 7 -20 -5 6.79 -21
 4 16 6 6.47 -22.68 6 7 -20 5 7 -20 5 6.79 -21
 4 16 -6 -6.47 -17.32 -6 -7 -20 -5 -7 -20 -5 -6.79 -19
 4 16 6 -6.47 -17.32 6 -7 -20 5 -7 -20 5 -6.79 -19
 4 16 -6 -6.47 -22.68 -6 -7 -20 -5 -7 -20 -5 -6.79 -21
 4 16 6 -6.47 -22.68 6 -7 -20 5 -7 -20 5 -6.79 -21
 4 16 -6 6.47 -17.32 -5 6.79 -19 5 6.79 -19 6 6.47 -17.32
 4 16 -6 6.47 -22.68 -5 6.79 -21 5 6.79 -21 6 6.47 -22.68
 4 16 -6 -6.47 -17.32 -5 -6.79 -19 5 -6.79 -19 6 -6.47 -17.32
 4 16 -6 -6.47 -22.68 -5 -6.79 -21 5 -6.79 -21 6 -6.47 -22.68
 4 16 -5 5.79 -19 -5 6.79 -19 5 6.79 -19 5 5.79 -19
 4 16 -5 5.79 -21 -5 6.79 -21 5 6.79 -21 5 5.79 -21
 4 16 -5 -5.79 -19 -5 -6.79 -19 5 -6.79 -19 5 -5.79 -19
 4 16 -5 -5.79 -21 -5 -6.79 -21 5 -6.79 -21 5 -5.79 -21
 4 16 -5 5.79 -19 -5 6.79 -19 -5 7 -20 -5 6 -20
 4 16 5 5.79 -19 5 6.79 -19 5 7 -20 5 6 -20
 4 16 -5 5.79 -21 -5 6.79 -21 -5 7 -20 -5 6 -20
 4 16 5 5.79 -21 5 6.79 -21 5 7 -20 5 6 -20
 4 16 -5 -5.79 -19 -5 -6.79 -19 -5 -7 -20 -5 -6 -20
 4 16 5 -5.79 -19 5 -6.79 -19 5 -7 -20 5 -6 -20
 4 16 -5 -5.79 -21 -5 -6.79 -21 -5 -7 -20 -5 -6 -20
 4 16 5 -5.79 -21 5 -6.79 -21 5 -7 -20 5 -6 -20
 4 16 -6 6.47 -22.68 -6 4.95 -24.95 6 4.95 -24.95 6 6.47 -22.68
 5 24 -6 6.47 -22.68 6 6.47 -22.68 -6 4.95 -24.95 -6 7 -20
 4 16 -6 4.95 -24.95 -6 2.68 -26.47 6 2.68 -26.47 6 4.95 -24.95
 5 24 -6 4.95 -24.95 6 4.95 -24.95 -6 2.68 -26.47 -6 6.47 -22.68
 4 16 -6 2.68 -26.47 -6 0 -27 6 0 -27 6 2.68 -26.47
 5 24 -6 2.68 -26.47 6 2.68 -26.47 -6 0 -27 -6 4.95 -24.95
 4 16 -6 0 -27 -6 -2.68 -26.47 6 -2.68 -26.47 6 0 -27
 5 24 -6 0 -27 6 0 -27 -6 -2.68 -26.47 -6 2.68 -26.47
 4 16 -6 -2.68 -26.47 -6 -4.95 -24.95 6 -4.95 -24.95 6 -2.68 -26.47
 5 24 -6 -2.68 -26.47 6 -2.68 -26.47 -6 -4.95 -24.95 -6 0 -27
 4 16 -6 -4.95 -24.95 -6 -6.47 -22.68 6 -6.47 -22.68 6 -4.95 -24.95
 5 24 -6 -4.95 -24.95 6 -4.95 -24.95 -6 -6.47 -22.68 -6 -2.68 -26.47
 5 24 -6 -6.47 -22.68 6 -6.47 -22.68 -6 -7 -20 -6 -4.95 -24.95
 4 16 -6 -6.47 -17.32 -6 -4.95 -15.05 6 -4.95 -15.05 6 -6.47 -17.32
 5 24 -6 -6.47 -17.32 6 -6.47 -17.32 -6 -4.95 -15.05 -6 -7 -20
 4 16 -6 -4.95 -15.05 -6 -2.68 -13.53 6 -2.68 -13.53 6 -4.95 -15.05
 5 24 -6 -4.95 -15.05 6 -4.95 -15.05 -6 -2.68 -13.53 -6 -6.47 -17.32
 4 16 -6 -2.68 -13.53 -6 0 -13 6 0 -13 6 -2.68 -13.53
 5 24 -6 -2.68 -13.53 6 -2.68 -13.53 -6 0 -13 -6 -4.95 -15.05
 4 16 -6 0 -13 -6 2.68 -13.53 6 2.68 -13.53 6 0 -13
 5 24 -6 0 -13 6 0 -13 -6 2.68 -13.53 -6 -2.68 -13.53
 4 16 -6 2.68 -13.53 -6 4.95 -15.05 6 4.95 -15.05 6 2.68 -13.53
 5 24 -6 2.68 -13.53 6 2.68 -13.53 -6 4.95 -15.05 -6 0 -13
 4 16 -6 4.95 -15.05 -6 6.47 -17.32 6 6.47 -17.32 6 4.95 -15.05
 5 24 -6 4.95 -15.05 6 4.95 -15.05 -6 6.47 -17.32 -6 2.68 -13.53
 5 24 -6 6.47 -17.32 6 6.47 -17.32 -6 7 -20 -6 4.95 -15.05
 1 16 -10 0 -20 0 3 0 0 0 9 9 0 0 4-4cyli.dat
 4 16 -6 7 -20 -6 6.47 -22.68 -7 8.31 -23.44 -7 9 -20
 5 24 -6 7 -20 -7 9 -20 -6 6.47 -22.68 -6 6.47 -17.32
 4 16 -10 6 -20 -10 5.54 -22.3 -10 8.31 -23.44 -10 9 -20
 4 16 -6 6.47 -22.68 -6 4.95 -24.95 -7 6.36 -26.36 -7 8.31 -23.44
 5 24 -6 6.47 -22.68 -7 8.31 -23.44 -6 4.95 -24.95 -6 7 -20
 4 16 -10 5.54 -22.3 -10 4.24 -24.24 -10 6.36 -26.36 -10 8.31 -23.44
 4 16 -6 4.95 -24.95 -6 2.68 -26.47 -7 3.44 -28.31 -7 6.36 -26.36
 5 24 -6 4.95 -24.95 -7 6.36 -26.36 -6 2.68 -26.47 -6 6.47 -22.68
 4 16 -10 4.24 -24.24 -10 2.3 -25.54 -10 3.44 -28.31 -10 6.36 -26.36
 4 16 -6 2.68 -26.47 -6 0 -27 -7 0 -29 -7 3.44 -28.31
 5 24 -6 2.68 -26.47 -7 3.44 -28.31 -6 0 -27 -6 4.95 -24.95
 4 16 -10 2.3 -25.54 -10 0 -26 -10 0 -29 -10 3.44 -28.31
 4 16 -6 0 -27 -6 -2.68 -26.47 -7 -3.44 -28.31 -7 0 -29
 5 24 -6 0 -27 -7 0 -29 -6 -2.68 -26.47 -6 2.68 -26.47
 4 16 -10 0 -26 -10 -2.3 -25.54 -10 -3.44 -28.31 -10 0 -29
 4 16 -6 -2.68 -26.47 -6 -4.95 -24.95 -7 -6.36 -26.36 -7 -3.44 -28.31
 5 24 -6 -2.68 -26.47 -7 -3.44 -28.31 -6 -4.95 -24.95 -6 0 -27
 4 16 -10 -2.3 -25.54 -10 -4.24 -24.24 -10 -6.36 -26.36 -10 -3.44 -28.31
 4 16 -6 -4.95 -24.95 -6 -6.47 -22.68 -7 -8.31 -23.44 -7 -6.36 -26.36
 5 24 -6 -4.95 -24.95 -7 -6.36 -26.36 -6 -6.47 -22.68 -6 -2.68 -26.47
 4 16 -10 -4.24 -24.24 -10 -5.54 -22.3 -10 -8.31 -23.44 -10 -6.36 -26.36
 4 16 -6 -6.47 -22.68 -6 -7 -20 -7 -9 -20 -7 -8.31 -23.44
 5 24 -6 -6.47 -22.68 -7 -8.31 -23.44 -6 -7 -20 -6 -4.95 -24.95
 4 16 -10 -5.54 -22.3 -10 -6 -20 -10 -9 -20 -10 -8.31 -23.44
 4 16 -6 -7 -20 -6 -6.47 -17.32 -7 -8.31 -16.56 -7 -9 -20
 5 24 -6 -7 -20 -7 -9 -20 -6 -6.47 -17.32 -6 -6.47 -22.68
 4 16 -10 -6 -20 -10 -5.54 -17.7 -10 -8.31 -16.56 -10 -9 -20
 4 16 -6 -6.47 -17.32 -6 -4.95 -15.05 -7 -6.36 -13.64 -7 -8.31 -16.56
 5 24 -6 -6.47 -17.32 -7 -8.31 -16.56 -6 -4.95 -15.05 -6 -7 -20
 4 16 -10 -5.54 -17.7 -10 -4.24 -15.76 -10 -6.36 -13.64 -10 -8.31 -16.56
 4 16 -6 -4.95 -15.05 -6 -2.68 -13.53 -7 -3.44 -11.69 -7 -6.36 -13.64
 5 24 -6 -4.95 -15.05 -7 -6.36 -13.64 -6 -2.68 -13.53 -6 -6.47 -17.32
 4 16 -10 -4.24 -15.76 -10 -2.3 -14.46 -10 -3.44 -11.69 -10 -6.36 -13.64
 4 16 -6 -2.68 -13.53 -6 0 -13 -7 0 -11 -7 -3.44 -11.69
 5 24 -6 -2.68 -13.53 -7 -3.44 -11.69 -6 0 -13 -6 -4.95 -15.05
 4 16 -10 -2.3 -14.46 -10 0 -14 -10 0 -11 -10 -3.44 -11.69
 4 16 -6 0 -13 -6 2.68 -13.53 -7 3.44 -11.69 -7 0 -11
 5 24 -6 0 -13 -7 0 -11 -6 2.68 -13.53 -6 -2.68 -13.53
 4 16 -10 0 -14 -10 2.3 -14.46 -10 3.44 -11.69 -10 0 -11
 4 16 -6 2.68 -13.53 -6 4.95 -15.05 -7 6.36 -13.64 -7 3.44 -11.69
 5 24 -6 2.68 -13.53 -7 3.44 -11.69 -6 4.95 -15.05 -6 0 -13
 4 16 -10 2.3 -14.46 -10 4.24 -15.76 -10 6.36 -13.64 -10 3.44 -11.69
 4 16 -6 4.95 -15.05 -6 6.47 -17.32 -7 8.31 -16.56 -7 6.36 -13.64
 5 24 -6 4.95 -15.05 -7 6.36 -13.64 -6 6.47 -17.32 -6 2.68 -13.53
 4 16 -10 4.24 -15.76 -10 5.54 -17.7 -10 8.31 -16.56 -10 6.36 -13.64
 4 16 -6 6.47 -17.32 -6 7 -20 -7 9 -20 -7 8.31 -16.56
 5 24 -6 6.47 -17.32 -7 8.31 -16.56 -6 7 -20 -6 4.95 -15.05
 4 16 -10 5.54 -17.7 -10 6 -20 -10 9 -20 -10 8.31 -16.56
 4 16 6 5.75 -21.2 10 5.58 -22 10 6 -20 6 6 -20
 4 16 6 5.75 -18.8 10 5.58 -18 10 6 -20 6 6 -20
 4 16 6 -5.75 -21.2 10 -5.58 -22 10 -6 -20 6 -6 -20
 4 16 6 -5.75 -18.8 10 -5.58 -18 10 -6 -20 6 -6 -20
 3 16 10 5.58 -22 6 5.75 -21.2 6 5.58 -22
 3 16 10 5.58 -18 6 5.75 -18.8 6 5.58 -18
 3 16 10 -5.58 -22 6 -5.75 -21.2 6 -5.58 -22
 3 16 10 -5.58 -18 6 -5.75 -18.8 6 -5.58 -18
 1 16 10 0 -20 0 -3 0 0 0 9 -9 0 0 4-4cyli.dat
 4 16 6 7 -20 6 6.47 -17.32 7 8.31 -16.56 7 9 -20
 5 24 6 7 -20 7 9 -20 6 6.47 -17.32 6 6.47 -22.68
 4 16 10 6 -20 10 5.54 -17.7 10 8.31 -16.56 10 9 -20
 4 16 6 6.47 -17.32 6 4.95 -15.05 7 6.36 -13.64 7 8.31 -16.56
 5 24 6 6.47 -17.32 7 8.31 -16.56 6 4.95 -15.05 6 7 -20
 4 16 10 5.54 -17.7 10 4.24 -15.76 10 6.36 -13.64 10 8.31 -16.56
 4 16 6 4.95 -15.05 6 2.68 -13.53 7 3.44 -11.69 7 6.36 -13.64
 5 24 6 4.95 -15.05 7 6.36 -13.64 6 2.68 -13.53 6 6.47 -17.32
 4 16 10 4.24 -15.76 10 2.3 -14.46 10 3.44 -11.69 10 6.36 -13.64
 4 16 6 2.68 -13.53 6 0 -13 7 0 -11 7 3.44 -11.69
 5 24 6 2.68 -13.53 7 3.44 -11.69 6 0 -13 6 4.95 -15.05
 4 16 10 2.3 -14.46 10 0 -14 10 0 -11 10 3.44 -11.69
 4 16 6 0 -13 6 -2.68 -13.53 7 -3.44 -11.69 7 0 -11
 5 24 6 0 -13 7 0 -11 6 -2.68 -13.53 6 2.68 -13.53
 4 16 10 0 -14 10 -2.3 -14.46 10 -3.44 -11.69 10 0 -11
 4 16 6 -2.68 -13.53 6 -4.95 -15.05 7 -6.36 -13.64 7 -3.44 -11.69
 5 24 6 -2.68 -13.53 7 -3.44 -11.69 6 -4.95 -15.05 6 0 -13
 4 16 10 -2.3 -14.46 10 -4.24 -15.76 10 -6.36 -13.64 10 -3.44 -11.69
 4 16 6 -4.95 -15.05 6 -6.47 -17.32 7 -8.31 -16.56 7 -6.36 -13.64
 5 24 6 -4.95 -15.05 7 -6.36 -13.64 6 -6.47 -17.32 6 -2.68 -13.53
 4 16 10 -4.24 -15.76 10 -5.54 -17.7 10 -8.31 -16.56 10 -6.36 -13.64
 4 16 6 -6.47 -17.32 6 -7 -20 7 -9 -20 7 -8.31 -16.56
 5 24 6 -6.47 -17.32 7 -8.31 -16.56 6 -7 -20 6 -4.95 -15.05
 4 16 10 -5.54 -17.7 10 -6 -20 10 -9 -20 10 -8.31 -16.56
 4 16 6 -7 -20 6 -6.47 -22.68 7 -8.31 -23.44 7 -9 -20
 5 24 6 -7 -20 7 -9 -20 6 -6.47 -22.68 6 -6.47 -17.32
 4 16 10 -6 -20 10 -5.54 -22.3 10 -8.31 -23.44 10 -9 -20
 4 16 6 -6.47 -22.68 6 -4.95 -24.95 7 -6.36 -26.36 7 -8.31 -23.44
 5 24 6 -6.47 -22.68 7 -8.31 -23.44 6 -4.95 -24.95 6 -7 -20
 4 16 10 -5.54 -22.3 10 -4.24 -24.24 10 -6.36 -26.36 10 -8.31 -23.44
 4 16 6 -4.95 -24.95 6 -2.68 -26.47 7 -3.44 -28.31 7 -6.36 -26.36
 5 24 6 -4.95 -24.95 7 -6.36 -26.36 6 -2.68 -26.47 6 -6.47 -22.68
 4 16 10 -4.24 -24.24 10 -2.3 -25.54 10 -3.44 -28.31 10 -6.36 -26.36
 4 16 6 -2.68 -26.47 6 0 -27 7 0 -29 7 -3.44 -28.31
 5 24 6 -2.68 -26.47 7 -3.44 -28.31 6 0 -27 6 -4.95 -24.95
 4 16 10 -2.3 -25.54 10 0 -26 10 0 -29 10 -3.44 -28.31
 4 16 6 0 -27 6 2.68 -26.47 7 3.44 -28.31 7 0 -29
 5 24 6 0 -27 7 0 -29 6 2.68 -26.47 6 -2.68 -26.47
 4 16 10 0 -26 10 2.3 -25.54 10 3.44 -28.31 10 0 -29
 4 16 6 2.68 -26.47 6 4.95 -24.95 7 6.36 -26.36 7 3.44 -28.31
 5 24 6 2.68 -26.47 7 3.44 -28.31 6 4.95 -24.95 6 0 -27
 4 16 10 2.3 -25.54 10 4.24 -24.24 10 6.36 -26.36 10 3.44 -28.31
 4 16 6 4.95 -24.95 6 6.47 -22.68 7 8.31 -23.44 7 6.36 -26.36
 5 24 6 4.95 -24.95 7 6.36 -26.36 6 6.47 -22.68 6 2.68 -26.47
 4 16 10 4.24 -24.24 10 5.54 -22.3 10 8.31 -23.44 10 6.36 -26.36
 4 16 6 6.47 -22.68 6 7 -20 7 9 -20 7 8.31 -23.44
 5 24 6 6.47 -22.68 7 8.31 -23.44 6 7 -20 6 4.95 -24.95
 4 16 10 5.54 -22.3 10 6 -20 10 9 -20 10 8.31 -23.44
0
