 4 0 0 60.50 -30 -1.25 60.50 -30 -1.25 41.25 -30 0 41.25 -30 
 4 0 0 60.50 -30 -39.50 60.50 -30 -39.50 53.75 -30 0 53.75 -30 
 4 0 -1.25 45 -30 -4.25 45 -30 -4.25 41.25 -30 -1.25 41.25 -30 
 4 0 -4.25 53.75 -30 -8.75 53.75 -30 -8.75 41.25 -30 -4.25 41.25 -30 
 4 0 -8.75 51.25 -30 -10.75 51.25 -30 -10.75 46.50 -30 -8.75 46.50 -30 
 4 0 -10.75 51.25 -30 -15 48 -30 -15 46.50 -30 -8.75 46.50 -30 
 3 0 -11.50 53.75 -30 -15.63 53.75 -30 -15.63 53 -30 
 3 0 -11.50 53.75 -30 -15.63 53 -30 -17.75 49 -30 
 3 0 -15.63 53 -30 -17.75 49 -30 -17.75 53 -30 
 4 0 -17.75 52 -30 -19 52 -30 -19 41.25 -30 -17.75 41.25 -30 
 4 0 -12.50 44.25 -30 -17.75 44.25 -30 -17.75 42.75 -30 -12.50 42.75 -30 
 4 0 -12.50 42.75 -30 -15 42.75 -30 -15 41.25 -30 -12.50 41.25 -30 
 4 0 -19 43 -30 -23.10 43 -30 -23.10 41.25 -30 -19 41.25 -30 
 4 0 -23.10 47.25 -30 -26.50 47.25 -30 -26.50 41.25 -30 -23.10 41.25 -30 
 4 0 -28.50 47.25 -30 -29 47.25 -30 -29 41.25 -30 -28.50 41.25 -30 
 4 0 -31 47.25 -30 -31.50 47.25 -30 -31.50 41.25 -30 -31 41.25 -30 
 4 0 -33.50 47.25 -30 -34 47.25 -30 -34 41.25 -30 -33.50 41.25 -30 
 4 0 -36 47.25 -30 -39.50 47.25 -30 -39.50 41.25 -30 -36 41.25 -30 
 4 0 -23.10 49 -30 -39.50 49 -30 -39.50 47.25 -30 -23.10 47.25 -30 
 4 0 -28.10 52 -30 -29.40 52 -30 -29.40 49 -30 -28.10 49 -30 
 4 0 -33 52 -30 -39.50 52 -30 -39.50 49 -30 -33 49 -30 
 4 16 -39.50 60.50 -30 -40 60.50 -30 -40 41.25 -30 -39.50 41.25 -30 
 4 16 -40 20 -30 40 20 -30 40 22 -30 -40 22 -30 
 4 16 -40 60.50 -30 40 60.50 -30 40 64 -30 -40 64 -30 
 4 16 40 64 -22 40 20 -22 40 20 -30 40 64 -30 
 4 16 40 20 -22 40 8 -10 40 0 -10 40 20 -30 
 4 16 40 8 -10 40 8 10 40 0 10 40 0 -10 
 4 16 36 60 -22 36 20 -22 36 20 -26 36 60 -26 
 4 16 36 20 -22 36 8 -10 36 4 -10 36 20 -26 
 4 16 36 8 -10 36 8 10 36 4 10 36 4 -10 
 4 16 31.50 8 -14 31.50 4 -10 31.50 4 -6 31.50 8 -6 
 4 16 28.50 8 -14 28.50 4 -10 28.50 4 -6 28.50 8 -6 
 4 16 24 8 -14 24 4 -10 24 4 10 24 8 10 
 4 16 21 8 -14 21 4 -10 21 4 10 21 8 10 
 4 16 19 8 -14 19 4 -10 19 4 10 19 8 10 
 4 16 16 8 -14 16 4 -10 16 4 10 16 8 10 
 4 16 11.50 8 -14 11.50 4 -10 11.50 4 -6 11.50 8 -6 
 4 16 8.50 8 -14 8.50 4 -10 8.50 4 -6 8.50 8 -6 
 4 16 4 8 -14 4 4 -10 4 4 10 4 8 10 
 4 16 1 8 -14 1 4 -10 1 4 10 1 8 10 
 4 16 -1 8 -14 -1 4 -10 -1 4 10 -1 8 10 
 4 16 -4 8 -14 -4 4 -10 -4 4 10 -4 8 10 
 4 16 -8.50 8 -14 -8.50 4 -10 -8.50 4 -6 -8.50 8 -6 
 4 16 -11.50 8 -14 -11.50 4 -10 -11.50 4 -6 -11.50 8 -6 
 4 16 -16 8 -14 -16 4 -10 -16 4 10 -16 8 10 
 4 16 -19 8 -14 -19 4 -10 -19 4 10 -19 8 10 
 4 16 -21 8 -14 -21 4 -10 -21 4 10 -21 8 10 
 4 16 -24 8 -14 -24 4 -10 -24 4 10 -24 8 10 
 4 16 -28.50 8 -14 -28.50 4 -10 -28.50 4 -6 -28.50 8 -6 
 4 16 -31.50 8 -14 -31.50 4 -10 -31.50 4 -6 -31.50 8 -6 
 4 16 36 68 -22 36 64 -22 36 64 -30 36 68 -30 
 4 16 22 68 -22 22 64 -22 22 64 -30 22 68 -30 
 4 16 18 68 -22 18 64 -22 18 64 -30 18 68 -30 
 4 16 2 68 -22 2 64 -22 2 64 -30 2 68 -30 
 4 16 -2 68 -22 -2 64 -22 -2 64 -30 -2 68 -30 
 4 16 -18 68 -22 -18 64 -22 -18 64 -30 -18 68 -30 
 4 16 -22 68 -22 -22 64 -22 -22 64 -30 -22 68 -30 
 4 16 -36 68 -22 -36 64 -22 -36 64 -30 -36 68 -30 
 4 16 32 68 -22 32 60 -22 32 60 -26 32 68 -26 
 4 16 26 68 -22 26 60 -22 26 60 -26 26 68 -26 
 4 16 14 68 -22 14 60 -22 14 60 -26 14 68 -26 
 4 16 6 68 -22 6 60 -22 6 60 -26 6 68 -26 
 4 16 -6 68 -22 -6 60 -22 -6 60 -26 -6 68 -26 
 4 16 -14 68 -22 -14 60 -22 -14 60 -26 -14 68 -26 
 4 16 -26 68 -22 -26 60 -22 -26 60 -26 -26 68 -26 
 4 16 -32 68 -22 -32 60 -22 -32 60 -26 -32 68 -26 
 4 16 -36 60 -22 -36 20 -22 -36 20 -26 -36 60 -26 
 4 16 -36 20 -22 -36 8 -10 -36 4 -10 -36 20 -26 
 4 16 -36 8 -10 -36 8 10 -36 4 10 -36 4 -10 
 4 16 -40 64 -22 -40 20 -22 -40 20 -30 -40 64 -30 
 4 16 -40 20 -22 -40 8 -10 -40 0 -10 -40 20 -30 
 4 16 -40 8 -10 -40 8 10 -40 0 10 -40 0 -10 
 4 16 40 20 -22 40 8 -10 36 8 -10 36 20 -22 
 4 16 -40 20 -22 -40 8 -10 -36 8 -10 -36 20 -22 
 4 16 36 20 -26 36 4 -10 -36 4 -10 -36 20 -26 
0 2582d.DAT
0 2582c.DAT
 2 0 15.25 4.53 -14.53 15.25 14.29 -24.29 
 2 0 23 4.53 -14.53 23 14.29 -24.29 
 2 0 27 4.53 -14.53 27 14.29 -24.29 
 2 0 37 4.53 -14.53 37 14.29 -24.29 
 4 4 23.50 10.74 -20.74 25.75 10.74 -20.74 25.75 14.29 -24.29 23.50 14.29 -24.29 
 4 7 0 4.53 -14.53 14.25 4.53 -14.53 14.25 14.29 -24.29 0 14.29 -24.29 
 4 7 16.25 4.53 -14.53 22.50 4.53 -14.53 22.50 14.29 -24.29 16.25 14.29 -24.29 
 4 7 28.75 4.53 -14.53 35 4.53 -14.53 35 14.29 -24.29 28.75 14.29 -24.29 
 4 0 0 1.42 -11.42 39.50 1.42 -11.42 39.50 4.53 -14.53 0 4.53 -14.53 
 4 0 0 14.29 -24.29 39.50 14.29 -24.29 39.50 17.39 -27.39 0 17.39 -27.39 
 4 0 14.25 4.53 -14.53 16.25 4.53 -14.53 16.25 14.29 -24.29 14.25 14.29 -24.29 
 4 0 22.50 4.53 -14.53 23.50 4.53 -14.53 23.50 14.29 -24.29 22.50 14.29 -24.29 
 4 0 25.75 4.53 -14.53 28.75 4.53 -14.53 28.75 14.29 -24.29 25.75 14.29 -24.29 
 4 0 35 4.53 -14.53 39.50 4.53 -14.53 39.50 14.29 -24.29 35 14.29 -24.29 
 4 0 23.50 4.53 -14.53 25.75 4.53 -14.53 25.75 10.74 -20.74 23.50 10.74 -20.74 
 4 16 0 0 -10 39.50 0 -10 39.50 1.42 -11.42 0 1.42 -11.42 
 4 16 39.50 0 -10 40 0 -10 40 17.39 -27.39 39.50 17.39 -27.39 
 4 16 0 17.39 -27.39 40 17.39 -27.39 40 20 -30 0 20 -30 
0 2582c.DAT
 2 0 -15.25 4.53 -14.53 -15.25 14.29 -24.29 
 2 0 -23 4.53 -14.53 -23 14.29 -24.29 
 2 0 -27 4.53 -14.53 -27 14.29 -24.29 
 2 0 -37 4.53 -14.53 -37 14.29 -24.29 
 4 4 -23.50 10.74 -20.74 -25.75 10.74 -20.74 -25.75 14.29 -24.29 -23.50 14.29 -24.29 
 4 7 0 4.53 -14.53 -14.25 4.53 -14.53 -14.25 14.29 -24.29 0 14.29 -24.29 
 4 7 -16.25 4.53 -14.53 -22.50 4.53 -14.53 -22.50 14.29 -24.29 -16.25 14.29 -24.29 
 4 7 -28.75 4.53 -14.53 -35 4.53 -14.53 -35 14.29 -24.29 -28.75 14.29 -24.29 
 4 0 0 1.42 -11.42 -39.50 1.42 -11.42 -39.50 4.53 -14.53 0 4.53 -14.53 
 4 0 0 14.29 -24.29 -39.50 14.29 -24.29 -39.50 17.39 -27.39 0 17.39 -27.39 
 4 0 -14.25 4.53 -14.53 -16.25 4.53 -14.53 -16.25 14.29 -24.29 -14.25 14.29 -24.29 
 4 0 -22.50 4.53 -14.53 -23.50 4.53 -14.53 -23.50 14.29 -24.29 -22.50 14.29 -24.29 
 4 0 -25.75 4.53 -14.53 -28.75 4.53 -14.53 -28.75 14.29 -24.29 -25.75 14.29 -24.29 
 4 0 -35 4.53 -14.53 -39.50 4.53 -14.53 -39.50 14.29 -24.29 -35 14.29 -24.29 
 4 0 -23.50 4.53 -14.53 -25.75 4.53 -14.53 -25.75 10.74 -20.74 -23.50 10.74 -20.74 
 4 16 0 0 -10 -39.50 0 -10 -39.50 1.42 -11.42 0 1.42 -11.42 
 4 16 -39.50 0 -10 -40 0 -10 -40 17.39 -27.39 -39.50 17.39 -27.39 
 4 16 0 17.39 -27.39 -40 17.39 -27.39 -40 20 -30 0 20 -30 
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
