0 Landing Skids
0 Name: 30248.dat
0 Author: Chris Alano
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !CATEGORY Plane
0 !KEYWORDS helicopter, skid, rail, Arctic, sled, ski, sleigh, skids
0 !KEYWORDS Belville, Town

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -40 32 110 -40 32 -90 -43.5 32 -90  -43.5 32 110
0 end skid
0 fillet - lower surfaces
3 16 28.287 14.63 -10 40 24 -6 34.92 19.936 -11.699 
3 16 34.92 19.936 -11.699 40 24 -6 36.224 20.979 -12.301 
3 16 40 24 -6 37.333 21.867 -13.365 36.228 20.982 -12.301 
3 16 40 24 -6 38.152 22.521 -14.799 37.333 21.867 -13.365 
3 16 40 24 -6 38.605 22.884 -16.477 38.152 22.521 -14.799 
3 16 40 24 -6 40 24 -26 38.605 22.884 -16.477 
0 upper surfaces
3 16 36.481 17.984 -11.699 40 20.8 -10 29.849 12.677 -10 
3 16 37.785 19.027 -12.301 40 20.8 -10 36.481 17.984 -11.699 
3 16 37.79 19.03 -12.301 38.895 19.914 -13.365 40 20.8 -10 
4 16 38.895 19.914 -13.365 39.713 20.569 -14.799 44 24 -9  40 20.8 -10
3 16 39.713 20.569 -14.799 40.167 20.932 -16.477 44 24 -9 
3 16 40.167 20.932 -16.477 44 24 -26 44 24 -9 
3 16 44 24 -9 41 21.6 -9 40 20.8 -10 
0 inside radius
4 16 36.481 17.984 -11.699 29.849 12.677 -10 28.287 14.63 -10  34.92 19.936 -11.699
4 16 36.481 17.984 -11.699 34.92 19.936 -11.699 36.224 20.979 -12.301  37.785 19.027 -12.301
4 16 38.895 19.914 -13.365 37.785 19.027 -12.301 36.224 20.979 -12.301  37.333 21.867 -13.365
4 16 38.895 19.914 -13.365 37.333 21.867 -13.365 38.152 22.521 -14.799  39.713 20.569 -14.799
4 16 40.167 20.932 -16.477 39.713 20.569 -14.799 38.152 22.521 -14.799  38.605 22.884 -16.477
3 16 40.167 20.932 -16.477 38.605 22.884 -16.477 40 24 -26 
3 16 40 24 -26 44 24 -26 40.167 20.932 -16.477 
0 end fillet
0 fillet - lower surfaces
3 16 -34.92 19.936 -11.699 -40 24 -6 -28.287 14.63 -10 
3 16 -36.224 20.979 -12.301 -40 24 -6 -34.92 19.936 -11.699 
3 16 -36.228 20.982 -12.301 -37.333 21.867 -13.365 -40 24 -6 
3 16 -37.333 21.867 -13.365 -38.152 22.521 -14.799 -40 24 -6 
3 16 -38.152 22.521 -14.799 -38.605 22.884 -16.477 -40 24 -6 
3 16 -38.605 22.884 -16.477 -40 24 -26 -40 24 -6 
0 upper surfaces
3 16 -29.849 12.677 -10 -40 20.8 -10 -36.481 17.984 -11.699 
3 16 -36.481 17.984 -11.699 -40 20.8 -10 -37.785 19.027 -12.301 
3 16 -40 20.8 -10 -38.895 19.914 -13.365 -37.79 19.03 -12.301 
4 16 -44 24 -9 -39.713 20.569 -14.799 -38.895 19.914 -13.365  -40 20.8 -10
3 16 -44 24 -9 -40.167 20.932 -16.477 -39.713 20.569 -14.799 
3 16 -44 24 -9 -44 24 -26 -40.167 20.932 -16.477 
3 16 -40 20.8 -10 -41 21.6 -9 -44 24 -9 
0 inside radius
4 16 -28.287 14.63 -10 -29.849 12.677 -10 -36.481 17.984 -11.699  -34.92 19.936 -11.699
4 16 -36.224 20.979 -12.301 -34.92 19.936 -11.699 -36.481 17.984 -11.699  -37.785 19.027 -12.301
4 16 -36.224 20.979 -12.301 -37.785 19.027 -12.301 -38.895 19.914 -13.365  -37.333 21.867 -13.365
4 16 -38.152 22.521 -14.799 -37.333 21.867 -13.365 -38.895 19.914 -13.365  -39.713 20.569 -14.799
4 16 -38.152 22.521 -14.799 -39.713 20.569 -14.799 -40.167 20.932 -16.477  -38.605 22.884 -16.477
3 16 -40 24 -26 -38.605 22.884 -16.477 -40.167 20.932 -16.477 
3 16 -40.167 20.932 -16.477 -44 24 -26 -40 24 -26 
0 end fillet
0
