 1 16 -170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 4 320 -316 4 320
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 4 316 -320 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 4 -320 316 4 -320
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 4 -316 320 4 316
 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 0 320 -316 0 320
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 0 316 -320 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 0 -320 316 0 -320
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 0 -316 320 0 316
 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
 4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316
 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 0 316 -320 0 316 -320 0 -316 -316 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 0 -316 320 0 -316 320 0 316 316 0 316
 1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
 1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
 1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
 1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 320 4 -316 320 0 -316 320 0 316 320 4 316
0
