4 16 5.801 -12 -1 5.801 -18 -1 3.801 -18 -1 3.801 -12 -1
4 16 3.801 -12 -1 5.801 -12 -1 6 -12 0 4 -12 0

4 16 3.801 -20 1 3.696 -20 1.531 3.696 -12 1.531 3.801 -12 1
5 24 3.801 -20 1 3.801 -12 1 3.696 -20 1.531 3.696 -20 -1.531
4 16 3.696 -20 1.531 2.828 -20 2.828 2.828 -12 2.828 3.696 -12 1.531
5 24 3.696 -20 1.531 3.696 -12 1.531 2.828 -20 2.828 4 -20 0
4 16 2.828 -20 2.828 1.531 -20 3.696 1.531 -12 3.696 2.828 -12 2.828
5 24 2.828 -20 2.828 2.828 -12 2.828 1.531 -20 3.696 3.696 -20 1.531
4 16 1.531 -20 3.696 0 -20 4 0 -12 4 1.531 -12 3.696
5 24 1.531 -20 3.696 1.531 -12 3.696 0 -20 4 2.828 -20 2.828
4 16 0 -20 4 -1.531 -20 3.696 -1.531 -12 3.696 0 -12 4
5 24 0 -20 4 0 -12 4 -1.531 -20 3.696 1.531 -20 3.696
4 16 -1.531 -20 3.696 -2.828 -20 2.828 -2.828 -12 2.828 -1.531 -12 3.696
5 24 -1.531 -20 3.696 -1.531 -12 3.696 -2.828 -20 2.828 0 -20 4
4 16 -2.828 -20 2.828 -3.696 -20 1.531 -3.696 -12 1.531 -2.828 -12 2.828
5 24 -2.828 -20 2.828 -2.828 -12 2.828 -3.696 -20 1.531 -1.531 -20 3.696
4 16 -3.696 -20 1.531 -3.801 -20 1 -3.801 -12 1 -3.696 -12 1.531
5 24 -3.696 -20 1.531 -3.696 -12 1.531 -3.801 -20 1 -2.828 -20 2.828
4 16 -3.801 -20 -1 -3.696 -20 -1.531 -3.696 -12 -1.531 -3.801 -12 -1
5 24 -3.801 -20 -1 -3.801 -12 -1 -3.696 -20 -1.531 -3.696 -20 1.531
4 16 -3.696 -20 -1.531 -2.828 -20 -2.828 -2.828 -12 -2.828 -3.696 -12 -1.531
5 24 -3.696 -20 -1.531 -3.696 -12 -1.531 -2.828 -20 -2.828 -4 -20 0
4 16 -2.828 -20 -2.828 -1.531 -20 -3.696 -1.531 -12 -3.696 -2.828 -12 -2.828
5 24 -2.828 -20 -2.828 -2.828 -12 -2.828 -1.531 -20 -3.696 -3.696 -20 -1.531
4 16 -1.531 -20 -3.696 0 -20 -4 0 -12 -4 -1.531 -12 -3.696
5 24 -1.531 -20 -3.696 -1.531 -12 -3.696 0 -20 -4 -2.828 -20 -2.828
4 16 0 -20 -4 1.531 -20 -3.696 1.531 -12 -3.696 0 -12 -4
5 24 0 -20 -4 0 -12 -4 1.531 -20 -3.696 -1.531 -20 -3.696
4 16 1.531 -20 -3.696 2.828 -20 -2.828 2.828 -12 -2.828 1.531 -12 -3.696
5 24 1.531 -20 -3.696 1.531 -12 -3.696 2.828 -20 -2.828 0 -20 -4
4 16 2.828 -20 -2.828 3.696 -20 -1.531 3.696 -12 -1.531 2.828 -12 -2.828
5 24 2.828 -20 -2.828 2.828 -12 -2.828 3.696 -20 -1.531 1.531 -20 -3.696
4 16 3.696 -20 -1.531 3.801 -20 -1 3.801 -12 -1 3.696 -12 -1.531
5 24 3.696 -20 -1.531 3.696 -12 -1.531 3.801 -20 -1 2.828 -20 -2.828

1 16 0 -12 0 4 0 0 0 2 0 0 0 4 4-4cyli.dat

4 16 1 -10 -3.801 1.531 -10 -3.696 1.531 0 -3.696 1 0 -3.801
5 24 1 -10 -3.801 1 0 -3.801 1.531 -10 -3.696 -1.531 -10 -3.696
4 16 1.531 -10 -3.696 2.828 -10 -2.828 2.828 0 -2.828 1.531 0 -3.696
5 24 1.531 -10 -3.696 1.531 0 -3.696 2.828 -10 -2.828 0 -10 -4
4 16 2.828 -10 -2.828 3.696 -10 -1.531 3.696 0 -1.531 2.828 0 -2.828
5 24 2.828 -10 -2.828 2.828 0 -2.828 3.696 -10 -1.531 1.531 -10 -3.696
4 16 3.696 -10 -1.531 4 -10 0 4 0 0 3.696 0 -1.531
5 24 3.696 -10 -1.531 3.696 0 -1.531 4 -10 0 2.828 -10 -2.828
4 16 4 -10 0 3.696 -10 1.531 3.696 0 1.531 4 0 0
5 24 4 -10 0 4 0 0 3.696 -10 1.531 3.696 -10 -1.531
4 16 3.696 -10 1.531 2.828 -10 2.828 2.828 0 2.828 3.696 0 1.531
5 24 3.696 -10 1.531 3.696 0 1.531 2.828 -10 2.828 4 -10 0
4 16 2.828 -10 2.828 1.531 -10 3.696 1.531 0 3.696 2.828 0 2.828
5 24 2.828 -10 2.828 2.828 0 2.828 1.531 -10 3.696 3.696 -10 1.531
4 16 1.531 -10 3.696 1 -10 3.801 1 0 3.801 1.531 0 3.696
5 24 1.531 -10 3.696 1.531 0 3.696 1 -10 3.801 2.828 -10 2.828
4 16 -1 -10 3.801 -1.531 -10 3.696 -1.531 0 3.696 -1 0 3.801
5 24 -1 -10 3.801 -1 0 3.801 -1.531 -10 3.696 1.531 -10 3.696
4 16 -1.531 -10 3.696 -2.828 -10 2.828 -2.828 0 2.828 -1.531 0 3.696
5 24 -1.531 -10 3.696 -1.531 0 3.696 -2.828 -10 2.828 0 -10 4
4 16 -2.828 -10 2.828 -3.696 -10 1.531 -3.696 0 1.531 -2.828 0 2.828
5 24 -2.828 -10 2.828 -2.828 0 2.828 -3.696 -10 1.531 -1.531 -10 3.696
4 16 -3.696 -10 1.531 -4 -10 0 -4 0 0 -3.696 0 1.531
5 24 -3.696 -10 1.531 -3.696 0 1.531 -4 -10 0 -2.828 -10 2.828
4 16 -4 -10 0 -3.696 -10 -1.531 -3.696 0 -1.531 -4 0 0
5 24 -4 -10 0 -4 0 0 -3.696 -10 -1.531 -3.696 -10 1.531
4 16 -3.696 -10 -1.531 -2.828 -10 -2.828 -2.828 0 -2.828 -3.696 0 -1.531
5 24 -3.696 -10 -1.531 -3.696 0 -1.531 -2.828 -10 -2.828 -4 -10 0
4 16 -2.828 -10 -2.828 -1.531 -10 -3.696 -1.531 0 -3.696 -2.828 0 -2.828
5 24 -2.828 -10 -2.828 -2.828 0 -2.828 -1.531 -10 -3.696 -3.696 -10 -1.531
4 16 -1.531 -10 -3.696 -1 -10 -3.801 -1 0 -3.801 -1.531 0 -3.696
5 24 -1.531 -10 -3.696 -1.531 0 -3.696 -1 -10 -3.801 -2.828 -10 -2.828

0
